	0	1	2	3	4	5
P0p33rgyoE	6.0	5.0	4.0	6.0		
eoQBpdMy81m	7.0	4.0	5.0	5.0		
JiYq3eqTKY	8.0	7.0	4.0	7.0		
PrvaKdJcKhX	4.0	6.0	4.0	6.0		
LmUJqB1Cz8	7.0	7.0	7.0	9.0		
N6SmiyDrkR5	5.0	6.0	3.0	8.0		
pHXfe1cOmA	6.0	6.0	6.0	7.0		
AHOs7Sm5H7R	6.0	7.0	8.0	6.0		
fdZvTFn8Yq	5.0	5.0	4.0	4.0		
a-_HfiIow3m	6.0	4.0	4.0	5.0		
6isfR3JCbi	8.0	7.0	6.0			
l_LGi6xeNT9	6.0	3.0	3.0	5.0		
lXoWPoi_40	6.0	5.0	4.0	3.0		
wU1yJ-n4et	3.0	5.0	4.0			
5slGDu_bVc6	5.0	3.0	4.0	4.0		
IX3Nnir2omJ	5.0	7.0	7.0			
jN8TTVCgOqf	5.0	6.0	5.0	4.0		
gQRTfX0B8d8	4.0	5.0	3.0	4.0		
KmykpuSrjcq	7.0	5.0	6.0	7.0		
AhgxLhJvbpS	5.0	5.0	5.0	4.0		
BntruCi1uvF	5.0	6.0	6.0	5.0		
Ec85b0tUwbA	8.0	7.0	6.0	7.0		
CHTHamtufWN	6.0	6.0	5.0	3.0		
WGWzwdjm8mS	5.0	5.0	5.0	7.0		
SP5RHi-rdlJ	3.0	4.0	5.0	5.0		
24-DxeAe2af	5.0	2.0	2.0	3.0		
O1pkU_4yWEt	3.0	4.0	4.0	5.0		
8bZC3CyF-f7	7.0	7.0	6.0	5.0		
1flmvXGGJaa	5.0	8.0	7.0	3.0		
pCTSbMFIeIS	4.0	3.0	5.0			
-N7PBXqOUJZ	8.0	5.0	6.0	6.0		
5PiSFHhRe2C	2.0	3.0	4.0			
Iuq6u10sCdl	2.0	3.0	2.0	2.0		
B9t708KMr9d	5.0	4.0	6.0	7.0		
Kzg0XmE6mxu	4.0	5.0	6.0	6.0		
JUc6-1xuOX	4.0	3.0	5.0	5.0		
WMUSP41HQWS	6.0	6.0	4.0	5.0		
2ioNazs6lvw	6.0	7.0	3.0			
sAX7Z7uIJ_Y	4.0	5.0	6.0	6.0		
88_MfcJoJlS	6.0	4.0	6.0			
TiGF63rxr8Q	5.0	5.0	5.0	7.0		
PQ2Cel-1rJh	7.0	5.0	5.0	6.0		
Rd138pWXMvG	9.0	7.0	6.0	6.0		
CJmMqnXthgX	4.0	3.0	4.0	4.0		
g4E6SAAvACo	5.0	5.0	4.0	6.0		
19drPzGV691	5.0	5.0	5.0	7.0		
3l4Dlrgm92Q	3.0	3.0	5.0			
-DRft_lKDqo	4.0	5.0	4.0	5.0		
GRbZ91LKIya	5.0	6.0	4.0	4.0		
ebS5NUfoMKL	6.0	6.0	9.0	5.0		
2rcgRSAa1A3	5.0	4.0	3.0	3.0		
EGVxmJKLC2L	7.0	6.0	5.0	5.0		
TGFO0DbD_pk	7.0	6.0	6.0			
fV2ScEA03Hg	5.0	6.0	4.0	3.0		
5l9zj5G7vDY	6.0	7.0	7.0	6.0		
yBJihVXahXc	6.0	5.0	5.0	6.0		
Peg7mkjzvyP	4.0	5.0	6.0			
lxHgXYN4bwl	8.0	8.0	6.0	9.0		
xoPj3G-OKNM	3.0	4.0	4.0	4.0		
nzpLWnVAyah	4.0	8.0	6.0	6.0		
54-QTuqSLyn	5.0	4.0	7.0	6.0		
Twf5rUVeU-I	5.0	5.0	4.0	5.0		
6FtFPKw8aLj	7.0	6.0	7.0	7.0		
rRFIni1CYmy	6.0	7.0	4.0			
meG3o0ttiAD	5.0	5.0	6.0			
jM76BCb6F9m	7.0	7.0	8.0	4.0		
53WS781RzT9	5.0	6.0	4.0	3.0		
Qr0aRliE_Hb	6.0	6.0	7.0			
cQzf26aA3vM	5.0	7.0	5.0	6.0		
RSn0s-T-qoy	5.0	5.0	5.0	6.0		
uqD-un_Mzd-	4.0	5.0	5.0	5.0		
krz7T0xU9Z_	8.0	5.0	8.0	7.0		
XKgo1UfNRx8	3.0	4.0	3.0	3.0		
BG9hcZ-wIEq	4.0	4.0	3.0	4.0		
7_G8JySGecm	7.0	4.0	6.0	7.0		
v_1Soh8QUNc	7.0	7.0	6.0			
G67PtYbCImX	5.0	4.0	8.0			
VCAXR34cp59	7.0	6.0	4.0			
IazZhsJK7wJ	4.0	3.0	4.0	2.0		
j0p8ASp9Br	5.0	6.0	7.0	3.0		
bXbt3Bvcyud	4.0	5.0	4.0	4.0		
kHromd7SNA	4.0	4.0	4.0	5.0		
wQRlSUZ5V7B	6.0	7.0	5.0	6.0		
AcH9xD24Hd	5.0	4.0	5.0	4.0		
J5LS3YJH7Zi	5.0	7.0	5.0	4.0		
Fmg_fQYUejf	7.0	7.0	7.0			
4qgEGwOtxU	4.0	4.0	5.0			
Rld-9OxQ6HU	7.0	7.0	6.0	7.0		
tqc8n6oHCtZ	6.0	4.0	5.0	5.0		
dkcJ_pwHW3	5.0	5.0	4.0			
hkMoYYEkBoI	5.0	6.0	8.0	8.0		
a2rFihIU7i	6.0	6.0	6.0	5.0	6.0	
u8APpiJX3u	4.0	3.0	4.0	4.0		
uHNEe2aR4qJ	4.0	4.0	6.0	4.0	5.0	
IUaOP8jQfHn	7.0	5.0	4.0	5.0		
xpFFI_NtgpW	7.0	7.0	6.0	4.0		
jH7wTMOYvbw	4.0	6.0	6.0	6.0		
UkxdauhUYnu	4.0	5.0	4.0			
9hgEG-k57Zj	3.0	5.0	4.0	6.0		
YzgAOeA67xX	5.0	6.0	5.0	5.0		
gvxJzw8kW4b	7.0	7.0	7.0			
vyY0jnWG-tK	6.0	7.0	6.0	7.0	7.0	
PhV-qfEi3Mr	4.0	5.0	3.0	5.0		
9WlOIHve8dU	6.0	3.0	7.0	4.0		
eHg0cXYigrT	3.0	7.0	4.0	3.0		
MbG7JBt0Yvo	6.0	4.0	3.0			
JVs1OrQgR3A	5.0	5.0	4.0	5.0		
pT9LLoqwiT9	5.0	6.0	5.0	5.0	4.0	
bK-rJMKrOsm	5.0	5.0	5.0	6.0		
69EFStdgTD2	6.0	5.0	7.0	3.0		
kE3vd639uRW	7.0	5.0	8.0	7.0		
4TSiOTkKe5P	6.0	6.0	7.0	6.0		
yvQKLaqNE6M	7.0	6.0	7.0			
kHSu4ebxFXY	8.0	6.0	7.0	4.0		
cvNYovr16SB	5.0	6.0	5.0			
V8kdi5dRiDg	4.0	5.0	6.0	5.0		
EoVmlONgI9e	6.0	4.0	5.0	6.0		
Ew0zR07CYRd	6.0	6.0	6.0	5.0		
NeRdBeTionN	7.0	7.0	7.0	7.0		
wXgk_iCiYGo	6.0	6.0	7.0	7.0		
euDnVs0Ynts	7.0	4.0	5.0	7.0		
Ud3DSz72nYR	7.0	8.0	7.0			
-u4j4dHeWQi	5.0	6.0	5.0	4.0		
fycxGdpCCmW	6.0	6.0	5.0	3.0		
6HlaJSlQFEj	7.0	3.0	6.0	3.0		
3u3ny6UYmjy	5.0	4.0	4.0	4.0		
fm58XfadSTF	5.0	5.0	5.0	5.0		
UvBPbpvHRj-	6.0	6.0	8.0	7.0		
x9C7Nlwgydy	4.0	5.0	5.0			
Gc4MQq-JIgj	7.0	5.0	4.0			
2CjEVW-RGOJ	6.0	5.0	6.0	6.0		
bEoxzW_EXsa	6.0	8.0	5.0			
TlS3LBoDj3Z	6.0	7.0	6.0	4.0		
ZaYZfu8pT_N	6.0	7.0	5.0	5.0		
S5S3eTEmouw	5.0	5.0	6.0	6.0		
OpUJ46CNv43	5.0	3.0	4.0	4.0		
JkfYjnOEo6M	7.0	6.0	8.0	6.0		
q_Q9MMGwSQu	6.0	4.0	5.0	4.0		
QHUUrieaqai	6.0	7.0	8.0	6.0		
iF81jBISQDV	5.0	4.0	4.0	6.0		
bodgPrarPUJ	8.0	6.0	6.0	7.0		
3tFAs5E-Pe	6.0	6.0	7.0	7.0		
3X4JzHq5fU5	4.0	4.0	3.0			
ZpNfWV6XcV1	4.0	4.0	4.0	4.0		
4f04RAhMUo6	6.0	4.0	6.0			
amRmtfpYgDt	4.0	5.0	5.0	5.0		
_XYzwxPIQu6	8.0	7.0	6.0	7.0		
0SPUQoRMAvc	5.0	7.0	6.0	4.0		
K6YbHUIWHOy	3.0	5.0	5.0	5.0		
FMdjYY6H8-Z	3.0	4.0	5.0			
tGZu6DlbreV	7.0	8.0	6.0	7.0		
0Su7gvitc1H	7.0	5.0	6.0			
VNJUTmR-CaZ	7.0	5.0	4.0			
6_FjMpi_ebO	4.0	5.0	4.0	5.0		
1MJPtHogkwX	5.0	5.0	5.0			
N0M_4BkQ05i	5.0	7.0	8.0	7.0		
0BaWDGvCa5p	4.0	6.0	6.0			
HNytlGv1VjG	4.0	4.0	5.0	4.0		
2LBhynkS2SC	5.0	6.0	5.0	6.0		
cfqJY583gim	4.0	4.0	3.0	4.0		
Ns8v4jHGyAV	4.0	4.0	8.0			
Ogga20D2HO-	6.0	6.0	7.0			
fTeb_adw5y4	6.0	2.0	5.0	7.0		
Ms51cV-vqFY	5.0	4.0	5.0			
2oci5kFXE0o	5.0	4.0	5.0			
_adSMszz_g9	3.0	4.0	5.0	6.0		
jznizqvr15J	7.0	7.0	7.0			
pD7kGiAQkNY	4.0	4.0	5.0	4.0		
IJxaSrLIbkx	8.0	5.0	6.0	5.0		
lJuOUWlAC8i	5.0	6.0	7.0			
hSjxQ3B7GWq	6.0	5.0	7.0	5.0		
ryUprTOv7q0	6.0	4.0	4.0	5.0	6.0	
whE31dn74cL	6.0	7.0	7.0	7.0		
cFpWC6ZMtmj	5.0	6.0	5.0			
VErQxgyrbfn	4.0	6.0	9.0	6.0		
Ma0S4RcfpR_	6.0	5.0	8.0	5.0		
fGF8qAqpXXG	7.0	7.0	7.0	7.0		
biH_IISPxYA	5.0	6.0	7.0			
KIfbqntFnOc	7.0	6.0	5.0	1.0		
_L6b4Qzn5bp	6.0	4.0	6.0			
IuBLMxWOXMR	6.0	3.0	4.0	4.0		
uBHs6zpY4in	7.0	9.0	5.0	6.0		
NHysmWivrHP	3.0	4.0	4.0			
pAj7zLJK05U	5.0	5.0	3.0	3.0		
M6PP1Gq076C	5.0	3.0	5.0	5.0		
5NsEIflpbSv	6.0	6.0	6.0	7.0		
0WWj8muw_rj	3.0	7.0	4.0	4.0		
6FsCHsZ66Fp	5.0	4.0	6.0	4.0		
_WnwtieRHxM	7.0	7.0	7.0	7.0		
WcdPUPkyffZ	6.0	4.0	5.0	5.0		
gYbimGJAENn	5.0	5.0	5.0	3.0		
eo6U4CAwVmg	7.0	7.0	6.0	6.0		
98fWAc-sFkv	8.0	4.0	6.0	7.0		
TLfjwEFI527	4.0	4.0	3.0	3.0		
D4A-v0kltaX	4.0	4.0	5.0	4.0		
AVKFuhH1Fo4	6.0	4.0	7.0	6.0		
mPmCP2CXc7p	9.0	4.0	3.0	4.0		
TfscevJuPNY	5.0	5.0	7.0	3.0		
zM6fevLxIhI	5.0	6.0	6.0	6.0		
y06VOYLcQXa	7.0	5.0	7.0	8.0		
3UDSdyIcBDA	8.0	8.0	6.0			
H8hgu4XsTXi	5.0	3.0	5.0	7.0		
SQ7EHTDyn9Y	5.0	6.0	6.0	5.0		
yoVo1fThmS1	8.0	5.0	6.0	4.0		
MD3D5UbTcb1	6.0	3.0	6.0	3.0	7.0	
p65lWYKpqKz	5.0	6.0	5.0	6.0	8.0	
7ODIasgLJlU	4.0	5.0	5.0	5.0		
kVZ6WBYazFq	6.0	7.0	6.0	5.0		
ac288vnG_7U	7.0	7.0	6.0			
GtiDFD1pxpz	5.0	5.0	5.0	4.0		
TDDZxmr6851	5.0	4.0	3.0			
Au1gNqq4brw	4.0	3.0	5.0	6.0	4.0	
zmgJIjyWSOw	4.0	3.0	4.0	5.0		
kxcpPjZm4rx	2.0	4.0	5.0	3.0		
3T9iFICe0Y9	6.0	7.0	6.0			
YjXnezbeCwG	5.0	4.0	5.0	5.0		
sAzh_FTFDxz	7.0	4.0	7.0	6.0		
4c3WeBTErrE	5.0	7.0	5.0	5.0		
4Un_FnHiN8C	4.0	5.0	4.0	5.0		
6jlNy83JUQ_	4.0	4.0	4.0	6.0		
aIg2i1IKv0w	4.0	4.0	5.0	5.0		
butEPeLARP_	4.0	5.0	7.0	5.0		
IU8QxEiG4hR	3.0	5.0	6.0	5.0		
uCY5MuAxcxU	8.0	7.0	7.0	7.0		
lNrtNGkr-vw	7.0	6.0	5.0			
9uvhpyQwzM_	5.0	6.0	7.0	6.0		
8xLkv08d70T	6.0	7.0	4.0	6.0		
CzRSsOG6JDw	4.0	4.0	5.0	5.0		
qClL9hRDSMZ	5.0	7.0	7.0	6.0	5.0	
VETJKjmyJyK	5.0	5.0	5.0	6.0	6.0	4.0
dx11_7vm5_r	7.0	7.0	7.0	6.0		
g1KmTQhOhag	4.0	3.0	4.0	5.0	3.0	
tiqI7w64JG2	7.0	5.0	8.0	7.0		
sojnduJtbfQ	5.0	4.0	4.0	5.0		
Uf_WNt41tUA	6.0	5.0	5.0	4.0		
AT7jak63NNK	5.0	4.0	5.0	6.0		
2hT6Fbbwh6	5.0	5.0	6.0			
n1wPkibo2R	5.0	6.0	7.0			
c3MWGN_cTf	5.0	8.0	5.0	6.0		
yfKOB5CO5dY	4.0	6.0	5.0	5.0		
klB-8BpR5N	3.0	7.0	3.0	3.0		
OZgVHzdKicb	5.0	4.0	5.0	5.0		
R3a2G2tSf3c	2.0	5.0	4.0	5.0		
NMgB4CVnMh	6.0	6.0	6.0	6.0	6.0	
9SS69KwomAM	7.0	6.0	5.0	3.0		
Ms9zjhVB5R	4.0	7.0	7.0			
DGIXvEAJVd	7.0	5.0	5.0	7.0		
XJk19XzGq2J	6.0	7.0	8.0	6.0		
wVYtfckXU0T	5.0	4.0	5.0	2.0		
rSwTMomgCz	5.0	4.0	6.0	7.0		
TV9INIrmtWN	4.0	4.0	4.0	6.0		
VJnrYcnRc6	7.0	6.0	10.0	7.0		
CPfjKI8Yzx	4.0	4.0	6.0	3.0		
qRdED5QjM9e	7.0	5.0	6.0			
a559vtwlvhh	4.0	4.0	4.0	3.0		
ZPa2SyGcbwh	7.0	8.0	7.0	8.0		
b-7nwWHFtw	2.0	4.0	5.0	4.0		
4LHz4IFGLQ-	3.0	4.0	5.0	5.0		
P63SQE0fVa	5.0	4.0	4.0	5.0		
kDnal_bbb-E	6.0	6.0	6.0	5.0		
eEn8KTtJOx	6.0	6.0	7.0			
B5VvQrI49Pa	7.0	6.0	6.0	6.0		
aRTRjVPkm-	5.0	4.0	4.0	4.0		
lvRTC669EY_	6.0	5.0	7.0	6.0		
VNpeIc3uc2	2.0	6.0	3.0			
r7L91opmsr	7.0	6.0	7.0	5.0		
cYr2OPNyTz7	6.0	5.0	6.0	4.0	5.0	
9ITXiTrAoT	8.0	7.0	6.0	7.0		
HHiiQKWsOcV	7.0	6.0	7.0	8.0		
iy3xVojOhV	4.0	5.0	5.0	5.0		
cy0jU8F60Hy	5.0	6.0	6.0			
RcJHy18g1M	6.0	5.0	4.0	3.0		
qcKh_Msv1GP	6.0	5.0	5.0	5.0		
fAbkE6ant2	7.0	7.0	6.0	6.0		
piek7LGx7j	6.0	6.0	6.0	6.0		
fgd7we_uZa6	6.0	7.0	6.0	8.0		
Og7kVwRVStV	5.0	4.0	5.0	5.0		
lH2ukHnGDdq	6.0	6.0	6.0	5.0	4.0	
k16LHiZVGmF	3.0	5.0	4.0			
GJkTaYTmzVS	5.0	3.0	4.0			
vY0bnzBBvtr	5.0	6.0	4.0	5.0		
RqCC_00Bg7V	7.0	5.0	6.0	6.0		
RDiiCiIH3_B	5.0	6.0	7.0			
cjk5mri_aOm	6.0	6.0	4.0	5.0		
T1XmO8ScKim	7.0	7.0	6.0	7.0		
3NemFmEq9jA	5.0	4.0	3.0	3.0		
3FAl0W6gZ_e	3.0	6.0	4.0	4.0		
gp5Uzbl-9C-	5.0	4.0	4.0	6.0		
GEpTemgn7cq	4.0	5.0	6.0	4.0		
TNkPBBYFkXg	6.0	6.0	7.0	7.0		
zdrls6LIX4W	6.0	6.0	6.0	5.0		
cmcwUBKeoUH	4.0	6.0	3.0			
6IVdytR2W90	3.0	3.0	4.0	3.0		
qkJevgi2Fp3	4.0	5.0	4.0	4.0		
_8EQ_gMAHFy	4.0	4.0	4.0	5.0		
Ov_sMNau-PF	9.0	5.0	6.0	7.0		
wMIdpzTmnct	5.0	3.0	4.0			
ml1LSu49FLZ	7.0	4.0	4.0			
VyENEGiEYAQ	6.0	2.0	5.0	6.0		
l-PrrQrK0QR	6.0	6.0	7.0	4.0		
1GTma8HwlYp	6.0	5.0	6.0	6.0		
6deUA11mOJ5	5.0	3.0	4.0			
OJiM1R3jAtZ	4.0	6.0	6.0	3.0	6.0	
sv2wC7Amb0s	3.0	5.0	3.0	4.0		
Lc28QAB4ypz	7.0	7.0	7.0	5.0		
Jq8JGA89sDa	5.0	6.0	5.0	5.0		
YHdeAO61l6T	7.0	6.0	6.0	6.0	6.0	
ymQ5aKjnfEh	6.0	4.0	4.0	4.0		
PYAFKBc8GL4	6.0	6.0	6.0	4.0		
pavee2r1N01	5.0	6.0	4.0			
HFJWWQP3ado	4.0	4.0	5.0	2.0		
TR-Nj6nFx42	5.0	7.0	7.0	6.0		
iTeUSEw5rl2	4.0	3.0	5.0	5.0		
7K0UUL9y9lE	5.0	6.0	6.0	2.0		
3LujMJM9EMp	7.0	4.0	6.0	5.0		
zx_uX-BO7CH	7.0	6.0	7.0	6.0		
RmB-zwXOIVC	5.0	6.0	8.0	5.0		
IOqr2ZyXHz1	4.0	4.0	3.0	2.0		
M_KwRsbhi5e	8.0	7.0	7.0	4.0		
P3WG6p6Jnb	4.0	4.0	3.0			
jk1094_ZiN	6.0	6.0	6.0	4.0		
PvVbsAmxdlZ	7.0	4.0	7.0	4.0		
Lnomatc-1s	6.0	6.0	4.0			
oweBPxtma_i	5.0	3.0	3.0			
xYJpCgSZff	5.0	7.0	6.0	3.0		
YEv8xafoAQ	4.0	6.0	6.0			
O7ms4LFdsX	7.0	7.0	7.0			
ahAUv8TI2Mz	6.0	7.0	6.0	7.0	5.0	
Shjmp-QK8Y-	4.0	5.0	3.0			
7MjfPd-Irao	4.0	4.0	4.0	7.0		
Py4VjN6V2JX	5.0	6.0	5.0	7.0		
Ua5yGJhfgAg	7.0	5.0	5.0	5.0		
Pd_oMxH8IlF	6.0	7.0	8.0			
_i3ASPp12WS	6.0	7.0	7.0			
yKYiyoHG4N3	4.0	7.0	5.0	6.0		
N6JECD-PI5w	7.0	6.0	6.0	7.0		
RVhzamxHBjP	3.0	4.0	5.0	4.0		
i7aDkDEXJQU	5.0	4.0	6.0	5.0		
ascdLuNQY4J	5.0	5.0	5.0	4.0		
E9W0QPxtZ_u	2.0	6.0	5.0			
cT0jK5VvFuS	5.0	5.0	8.0	5.0		
HIGSa_3kOx3	5.0	7.0	6.0	6.0		
vrCiOrqgl3B	4.0	6.0	5.0	7.0		
pW--cu2FCHY	4.0	6.0	5.0	4.0		
iqmOTi9J7E8	5.0	5.0	5.0			
oGq4d9TbyIA	6.0	6.0	5.0			
u2YNJPcQlwq	7.0	6.0	7.0	5.0		
IjIzIOkK2D6	5.0	5.0	3.0	5.0		
1yDrpckYHnN	5.0	5.0	5.0	7.0		
jz7tDvX6XYR	6.0	4.0	5.0	5.0		
JvPsKam58LX	4.0	6.0	3.0	4.0	5.0	
WJfIKDt8d2f	4.0	4.0	4.0	6.0		
Cn706AbJaKW	5.0	6.0	3.0	6.0		
UFGEelJkLu5	6.0	6.0	7.0	5.0		
7ZJPhriEdRQ	7.0	6.0	4.0	6.0		
4P35MfnBQIY	5.0	6.0	7.0	4.0		
gDikr8MVsMF	4.0	3.0	4.0	5.0		
-Qaj4_O3cO	5.0	6.0	6.0	6.0		
HW4aTJHx0X	5.0	4.0	4.0	5.0		
h2EbJ4_wMVq	7.0	7.0	7.0			
OmtmcPkkhT	9.0	8.0	6.0	6.0		
ptbb7olhGHd	4.0	5.0	7.0	5.0		
0aZG2VcWLY	3.0	5.0	7.0	3.0		
pD9x3TmLONE	4.0	4.0	5.0	4.0		
tJz_QUXB7C	6.0	5.0	6.0			
V6BjBgku7Ro	6.0	6.0	6.0	6.0		
yFJ67zTeI2	5.0	6.0	7.0	6.0		
opHLcXxYTC_	6.0	7.0	7.0			
8_7yhptEWD	4.0	3.0	6.0	4.0		
C5kn825mU19	5.0	4.0	6.0	7.0		
d8Q1mt2Ghw	6.0	5.0	5.0	7.0		
C_p3TDhOXW_	6.0	5.0	5.0			
v5gjXpmR8J	6.0	6.0	6.0	7.0		
BZeewPpFBI6	5.0	3.0	2.0	3.0		
VbLH04pRA3	6.0	6.0	7.0			
1yXhko8GZEE	6.0	5.0	4.0	7.0		
tW4QEInpni	7.0	8.0	7.0			
Pbj8H_jEHYv	7.0	7.0	7.0	8.0		
KYPz4YsCPj	5.0	6.0	6.0	7.0		
pRGF3Jtaie	8.0	4.0	6.0	3.0		
OjUsDdCpR5	4.0	6.0	7.0	5.0		
w_BtePbtmx4	6.0	4.0	5.0	6.0	7.0	
rUVFU1oyAoy	5.0	4.0	3.0	4.0		
qZzy5urZw9	7.0	7.0	6.0			
lVgB2FUbzuQ	9.0	7.0	7.0			
tH6_VWZjoq	6.0	7.0	7.0	6.0		
vcopnwZ7bC	6.0	6.0	4.0	6.0		
x2ywTOFM4xt	4.0	5.0	4.0			
yJHpncwG1B	6.0	5.0	6.0	5.0		
A-Sp6CR9-AA	5.0	6.0	5.0	3.0		
h8q8iZi-ks	4.0	4.0	6.0	3.0		
Al7Wpsy49g	2.0	6.0	4.0	6.0	5.0	4.0
bVzUDC_4ls	4.0	4.0	8.0	3.0		
trj4iYJpIvy	4.0	5.0	4.0	7.0		
cQmVjJ-4eXq	5.0	5.0	4.0	5.0		
SUyxNGzUsH	5.0	4.0	5.0	5.0		
RHY_9ZVcTa_	6.0	4.0	7.0	6.0		
SlprFTIQP3	7.0	6.0	6.0	5.0		
pbkSuhxdnZ	4.0	5.0	4.0	4.0		
xcd5iTC6J-W	4.0	3.0	5.0	5.0		
Rq31tXaqXq	3.0	3.0	4.0	3.0	3.0	
tYxG_OMs9WE	6.0	6.0	6.0	6.0		
hzkhOUll63	6.0	6.0	4.0			
RkqYJw5TMD7	7.0	3.0	4.0	5.0		
m5Qsh0kBQG	8.0	7.0	8.0	9.0		
KubHAaKdSr7	6.0	6.0	5.0	5.0		
WfY0jNndSn3	4.0	3.0	5.0	4.0		
bhCDO_cEGCz	6.0	7.0	7.0	6.0		
TETmEkko7e5	5.0	6.0	7.0	5.0	7.0	
wXBt-7VM2JE	3.0	8.0	5.0			
04LZCAxMSco	7.0	9.0	8.0			
2_Z6MECjPEa	7.0	7.0	3.0	7.0		
jQUf0TmN-oT	6.0	6.0	6.0	6.0		
c_E8kFWfhp0	7.0	7.0	7.0			
0migj5lyUZl	5.0	5.0	5.0			
SRzz6RtOdKR	3.0	4.0	4.0			
e3KNSdWFOfT	5.0	5.0	6.0	4.0		
_FXqMj7T0QQ	7.0	7.0	6.0	6.0		
RmcPm9m3tnk	6.0	6.0	4.0	6.0		
qSeqhriWKsn	6.0	5.0	6.0	6.0		
B9nDuDeanHK	5.0	5.0	3.0	6.0		
1OP1kReyL56	6.0	7.0	7.0	4.0		
OLOr1K5zbDu	6.0	5.0	5.0	6.0		
