	0	1	2	3	4	5
_kxlwvhOodK	6.0	5.0	6.0			
MmcywoW7PbJ	5.0	6.0	7.0	6.0		
wUUKCAmBx6q	2.0	4.0	4.0	3.0		
rJA5Pz7lHKb	7.0	7.0	7.0	8.0		
r1d-lFmO-cM	4.0	7.0	5.0			
i3Ui1Csrqpm	6.0	5.0	7.0	4.0		
e3bhF_p0T7c	4.0	4.0	5.0	3.0		
x1uGDeV6ter	4.0	4.0	3.0	4.0		
87ZwsaQNHPZ	7.0	7.0	7.0	7.0		
71zCSP_HuBN	7.0	4.0	7.0	6.0		
w_7JMpGZRh0	6.0	6.0	7.0	6.0		
uLwplzQgAk7	4.0	4.0	8.0	2.0		
hLr7JzDFQBn	4.0	4.0	4.0	5.0		
-RQVWPX73VP	3.0	2.0	4.0	3.0	4.0	
D_I6trPKwlt	7.0	4.0	7.0	5.0		
rAq9n49mUGl	4.0	4.0	3.0	4.0		
f6gtnqp4u6K	5.0	5.0	5.0	3.0		
LkFG3lB13U5	7.0	6.0	6.0	6.0		
3YdNZD5dMxI	6.0	4.0	8.0	6.0		
Dw8vAUKYq8C	7.0	6.0	5.0	4.0		
1AoMhc_9jER	6.0	6.0	6.0	8.0		
Z_TwEk_sP34	5.0	5.0	5.0	5.0		
PxTIG12RRHS	8.0	9.0	7.0	8.0		
DiQD7FWL233	6.0	6.0	7.0			
kNQSWUrUGI_	3.0	3.0	3.0	2.0		
hPWj1qduVw8	6.0	6.0	7.0			
IZIHJ-ME9c-	4.0	5.0	4.0	4.0		
hx0D7wn6qIy	5.0	5.0	6.0	4.0		
wiSgdeJ29ee	4.0	5.0	4.0	5.0	3.0	
O_PZRnYcUCm	4.0	5.0	5.0	6.0		
mhEd8uOyNTI	6.0	5.0	5.0	6.0	6.0	
Z4R1vxLbRLO	7.0	7.0	9.0			
bQf4aGhfmFx	3.0	8.0	5.0	7.0		
0Hj3tFCSjUd	8.0	5.0	5.0	5.0		
LxhlyKH6VP	4.0	5.0	7.0	5.0		
Twm9LnWK-zt	5.0	5.0	5.0	5.0	5.0	
4RbdgBh9gE	6.0	7.0	7.0	5.0		
F1vEjWK-lH_	8.0	6.0	7.0	6.0		
4ja9sJJygb	3.0	5.0	4.0	4.0	3.0	
1hkYtDXAgOZ	5.0	5.0	6.0	5.0		
xCcdBRQEDW	6.0	7.0	7.0	9.0		
JmnFvgMSjgg	5.0	5.0	4.0	5.0		
-ODN6SbiUU	6.0	5.0	6.0	9.0		
lJgbDxGhJ4r	7.0	4.0	5.0	4.0		
w8iCTOJvyD	6.0	4.0	5.0	7.0		
xP37gkVKa_0	5.0	5.0	5.0	5.0	5.0	
q8mp_buclp	4.0	5.0	5.0	2.0		
TJSOfuZEd1B	5.0	6.0	4.0	5.0	6.0	
gkOYZpeGEK	4.0	5.0	5.0	6.0		
Nq5zyAUD65	2.0	4.0	5.0	4.0		
F9sPTWSKznC	6.0	7.0	4.0	4.0		
bjkX6Kzb5H	6.0	5.0	7.0	6.0	4.0	
cU0a02VF8ZG	7.0	5.0	5.0	5.0		
FzGiUKN4aBp	4.0	5.0	3.0	5.0		
aa0705s2Qc	6.0	5.0	6.0	6.0		
Ozk9MrX1hvA	6.0	7.0	5.0			
KvyxFqZS_D	9.0	7.0	7.0	7.0		
Hrtbm8u0RXu	7.0	6.0	5.0			
yoem5ud2vb	5.0	3.0	5.0	4.0		
KcLlh3Qe7KU	4.0	7.0	5.0	4.0		
EQfpYwF3-b	5.0	4.0	7.0			
m4UCf24r0Y	6.0	6.0	8.0	6.0		
uKZsVyFKbaj	5.0	3.0	5.0	6.0		
Ti87Pv5Oc8	7.0	5.0	7.0	7.0		
9r30XCjf5Dt	6.0	6.0	7.0	6.0		
ZTFeSBIX9C	7.0	7.0	6.0			
W0MKrbVOxtd	4.0	8.0	4.0	4.0		
PKubaeJkw3	7.0	10.0	7.0	7.0		
okT7QRhSYBw	3.0	3.0	3.0	3.0		
QYjO70ACDK	9.0	7.0	7.0			
1IBgFQbj7y	5.0	4.0	5.0	3.0		
uFkGzn9RId8	5.0	6.0	7.0	7.0		
0XXpJ4OtjW	7.0	6.0	9.0			
t5lNr0Lw84H	6.0	3.0	4.0	4.0		
b9PoimzZFJ	6.0	6.0	8.0	8.0		
21aG-pxQWa	4.0	5.0	6.0			
pQq3oLH9UmL	4.0	4.0	5.0	4.0		
unRf7cz1o1	6.0	5.0	4.0	4.0		
H6ATjJ0TKdf	6.0	8.0	5.0	7.0		
3UTezOEABr	4.0	3.0	4.0			
FOR2VqgJXb	4.0	4.0	7.0			
uV7hcsjqM-	4.0	6.0	6.0			
n1HD8M6WGn	7.0	7.0	5.0	5.0		
pBDwTjmdDo	5.0	4.0	4.0	5.0		
-M0QkvBGTTq	7.0	7.0	9.0	3.0	3.0	
nlWgE3A-iS	4.0	5.0	6.0	4.0		
Uh0T_Q0pg7r	6.0	6.0	4.0			
ME1ugH3uXr	4.0	4.0	5.0	4.0		
5IxMM3wSLDm	6.0	3.0	4.0			
5K8ZG9twKY	6.0	6.0	5.0	6.0		
I8nahMfPixC	6.0	3.0	2.0	7.0		
yWkP7JuHX1	8.0	8.0	6.0			
m2ZxDprKYlO	6.0	6.0	5.0			
B8fp0LVMHa	6.0	6.0	6.0	4.0		
qiydAcw6Re	4.0	5.0	7.0			
WZnVnlFBKFj	5.0	5.0	5.0	6.0		
87Ti3dufEv	6.0	5.0	5.0	5.0		
uOjm_xqKEoX	2.0	6.0	4.0	6.0	5.0	
o2N6AYOp31	5.0	4.0	4.0			
_zx8Oka09eF	6.0	5.0	4.0			
X6_vet6HWX	4.0	5.0	5.0	3.0		
uUTx2LOBMV	6.0	4.0	7.0	5.0		
mUU6jPGuvjx	6.0	4.0	5.0	4.0		
6BWY3yDdDi	4.0	3.0	7.0	5.0		
yN18f9V1Onp	5.0	5.0	4.0	4.0	5.0	
jP1vTH3inC	6.0	7.0	7.0	6.0		
qyVbUbYL2C	5.0	4.0	4.0			
mzfqkPOhVI4	5.0	3.0	3.0	3.0		
49V11oUejQ	5.0	5.0	5.0	6.0		
7AQUzh5ntX_	6.0	4.0	4.0	3.0		
TUFwWlAL8r	4.0	4.0	4.0	4.0		
Q9U_H8lQ4yV	4.0	5.0	5.0	6.0		
c8X4F8jyxo0	5.0	5.0	5.0	4.0		
V2v7QcVkbhH	5.0	5.0	6.0	3.0		
GIeGTl8EYx	6.0	7.0	5.0	5.0		
IgIk8RRT-Z	4.0	5.0	6.0	6.0		
l-kqekaFvI9	5.0	4.0	3.0	4.0		
16WMyqeYgw	5.0	5.0	4.0	2.0		
W1uVrPNO8Bw	4.0	7.0	3.0			
r7qgus1bZ2	4.0	5.0	4.0			
D2Fp_qheYu	7.0	6.0	5.0			
MMXhHXbNsa-	6.0	6.0	6.0			
QcqsxI6rKDs	4.0	5.0	6.0	4.0		
mCtadqIxOJ	7.0	6.0	7.0	7.0		
Xxli_LIvYI	5.0	6.0	5.0			
wWK7yXkULyh	7.0	7.0	7.0	8.0		
Qe_de8HpWK	4.0	2.0	3.0	3.0		
TYXs_y84xRj	6.0	8.0	3.0	6.0		
Rw_vo-wIAa	4.0	3.0	5.0	5.0		
lbc44k2jgnX	4.0	4.0	7.0	6.0		
DsbhGImWjF	6.0	5.0	4.0	5.0		
RdhjoXl-SDG	6.0	6.0	5.0			
J4XaMT9OcZ	5.0	3.0	2.0	4.0		
Cnon5ezMHtu	4.0	6.0	8.0	6.0		
8qDwejCuCN	6.0	6.0	6.0	8.0		
loe6h28yoq	4.0	5.0	6.0	5.0	3.0	
67ChnrC0ybo	4.0	5.0	4.0	6.0		
ERAQ5ZCP9t	3.0	3.0	3.0	3.0		
wJj5gUHKhJs	5.0	4.0	5.0	4.0		
KJNcAkY8tY4	6.0	8.0	6.0	7.0		
cu7IUiOhujH	6.0	5.0	7.0	6.0		
zgMPc_48Zb	6.0	4.0	4.0			
D4QFCXGe_z2	5.0	4.0	4.0			
u15gHPQViL	3.0	4.0	3.0	4.0		
TPFhIknddKX	5.0	6.0	3.0	3.0		
7eD88byszZ	7.0	4.0	5.0	3.0		
rVdLv-uzYup	4.0	4.0	5.0	4.0		
bnY0jm4l59	6.0	8.0	7.0	7.0		
Ysuv-WOFeKR	9.0	6.0	7.0	8.0		
tlV90jvZbw	8.0	6.0	4.0	7.0		
RrSuwzJfMQN	3.0	3.0	3.0	5.0	5.0	
pAJ3svHLDV	3.0	6.0	6.0			
F8whUO8HNbP	6.0	6.0	6.0	7.0		
xEpUl1um6V	4.0	5.0	5.0	4.0		
kWSeGEeHvF8	6.0	6.0	7.0	7.0		
UoAFJMzCNM	5.0	4.0	5.0			
xOBMyvoMQw8	5.0	4.0	6.0			
3k20LAiHYL2	4.0	7.0	8.0	8.0		
8E1-f3VhX1o	6.0	6.0	7.0	7.0		
rQYyXqHPgZR	4.0	4.0	3.0	2.0		
jcN7a3yZeQc	5.0	3.0	3.0	4.0		
t4EWDRLHwcZ	5.0	5.0	8.0	6.0		
_X_4Akcd8Re	6.0	7.0	6.0	7.0		
a3wKPZpGtCF	5.0	7.0	7.0	7.0		
u_bGm5lrm72	5.0	3.0	6.0			
1TIrbngpW0x	4.0	7.0	5.0	4.0		
mb2L9vL-MjI	5.0	5.0	5.0	5.0		
ABZSAe9gNeg	4.0	4.0	4.0			
dgd4EJqsbW5	6.0	6.0	6.0			
sRA5rLNpmQc	5.0	7.0	6.0	5.0		
Tio_oO2ga3u	3.0	5.0	8.0	6.0		
_TM6rT7tXke	6.0	7.0	6.0	7.0		
TRgh1LjcBvt	5.0	3.0	4.0	2.0		
E3SWxn0cDBG	6.0	4.0	7.0	5.0		
apiI1ySCSSR	5.0	6.0	6.0			
MwxaStJXK6v	5.0	6.0	4.0	6.0		
0vO-u0sucRF	4.0	4.0	5.0	5.0		
T4gXBOXoIUr	5.0	6.0	4.0			
qFQTP00Q0kp	6.0	5.0	5.0			
E6fb6ehhLh8	4.0	7.0	6.0	7.0		
V0IkICKUptb	4.0	3.0	4.0	4.0		
hecuSLbL_vC	5.0	6.0	5.0			
ijJZbomCJIm	6.0	6.0	6.0	7.0		
UHGbeVORAAf	4.0	4.0	5.0	4.0		
v9hAX77--cZ	5.0	7.0	7.0	8.0		
6UurSaf08jx	4.0	4.0	6.0			
hWr3e3r-oH5	6.0	6.0	6.0	7.0		
ClZ4IcqnFXB	7.0	5.0	4.0	6.0		
4cC0HFuVd2d	6.0	6.0	7.0			
Tq_H_EDK-wa	7.0	5.0	4.0	3.0		
zleOqnAUZzl	5.0	5.0	6.0	4.0		
BUlyHkzjgmA	7.0	7.0	6.0	6.0		
paUVOwaXTAR	4.0	4.0	5.0	4.0		
k2TyMLwuikx	5.0	3.0	5.0	5.0		
OItp-Avs6Iy	5.0	5.0	6.0	6.0		
Z_3x5eFk1l-	3.0	4.0	4.0	6.0	5.0	
c5QbJ1zob73	3.0	7.0	5.0	8.0	6.0	
DlPnp5_1JMI	6.0	6.0	7.0	5.0		
TCAmP8zKZ6k	6.0	6.0	4.0	6.0		
I-VfjSBzi36	3.0	5.0	7.0	6.0	5.0	
yT7-k6Q6gda	5.0	6.0	6.0	6.0		
BKIS2NCUro9	4.0	3.0	5.0	4.0		
dOiHyqVaFkg	5.0	2.0	7.0	6.0	5.0	
MyHwDabUHZm	7.0	7.0	7.0	4.0		
JCRblSgs34Z	4.0	3.0	5.0	8.0		
Fa3a14yX8zA	4.0	4.0	6.0	5.0		
OAdGsaptOXy	7.0	4.0	6.0	5.0		
iOnhIy-a-0n	5.0	7.0	7.0	6.0		
GafvgJTFkgb	5.0	5.0	7.0			
H8VDvtm1ij8	3.0	4.0	5.0	7.0		
wl0Kr_jqM2a	5.0	5.0	5.0	4.0		
-YCAwPdyPKw	5.0	6.0	6.0	6.0		
arNvQ7QRyVb	6.0	3.0	6.0	7.0		
daLIpc7vQ2q	5.0	5.0	5.0	4.0		
3EM0a2wC-jo	7.0	6.0	6.0	4.0		
jnMjOctlfbZ	5.0	6.0	4.0			
8znruLfUZnT	4.0	3.0	4.0			
Zu3iPlzCe9J	4.0	4.0	6.0	3.0		
Pzj6fzU6wkj	6.0	9.0	7.0	6.0		
_0kaDkv3dVf	7.0	7.0	6.0	7.0		
IqZpoAAt2oQ	5.0	5.0	5.0	5.0		
o1O5nc48rn	4.0	5.0	5.0	7.0		
hx1IXFHAw7R	7.0	6.0	5.0	7.0		
hJmtwocEqzc	7.0	6.0	7.0			
7t1FcJUWhi3	5.0	7.0	7.0			
F_txysyDFbw	3.0	5.0	5.0			
1cEEqSp9kXV	5.0	5.0	6.0	6.0		
CYO5T-YjWZV	5.0	6.0	6.0	7.0		
HgLO8yalfwc	7.0	8.0	6.0	7.0	6.0	
zCu1BZYCueE	5.0	4.0	4.0	5.0		
UJRFjuJDsIO	3.0	5.0	3.0	6.0		
t3S-7WMOXA-	4.0	4.0	3.0	3.0		
Kz42iQirPJI	4.0	5.0	6.0	5.0		
-5W5OBfFlwX	4.0	4.0	4.0			
LhY8QdUGSuw	7.0	6.0	6.0	7.0		
PghuCwnjF6y	5.0	5.0	7.0	3.0		
o81ZyBCojoA	6.0	6.0	6.0	6.0		
mfJepDyIUcQ	5.0	7.0	7.0	3.0		
9l9WD4ahJgs	7.0	4.0	7.0	6.0		
30EvkP2aQLD	8.0	7.0	8.0	7.0		
AZWHo-jkA_Q	2.0	2.0	4.0	4.0		
uELnyih9gqb	7.0	5.0	7.0	4.0		
ZHJlKWN57EQ	3.0	5.0	6.0	3.0		
NTP9OdaT6nm	6.0	5.0	6.0	6.0		
0qbEq5UBfGD	4.0	5.0	6.0	4.0		
4artD3N3xB0	5.0	6.0	4.0			
MCe-j2-mVnA	5.0	4.0	7.0			
gRr_gt5bker	7.0	5.0	4.0			
42kiJ7n_8xO	7.0	7.0	7.0	8.0	5.0	
qUzxZj13RWY	5.0	4.0	4.0	3.0		
JU8ceIgm5xB	6.0	5.0	5.0			
zrT3HcsWSAt	8.0	7.0	6.0			
VlRqY4sV9FO	5.0	3.0	7.0	4.0		
-kigPjfTIGd	7.0	3.0	6.0	3.0	6.0	
2AL06y9cDE-	7.0	7.0	6.0	7.0		
MBpHUFrcG2x	4.0	7.0	6.0			
4q8qGBf4Zxb	6.0	4.0	4.0	4.0		
8yKEo06dKNo	8.0	7.0	7.0	6.0		
fSTD6NFIW_b	5.0	6.0	8.0	6.0		
ohdw3t-8VCY	7.0	5.0	7.0	6.0		
4NNQ3l2hbN0	4.0	4.0	4.0	3.0		
p8agn6bmTbr	7.0	3.0	7.0	7.0		
wabe-NE8-AX	4.0	7.0	4.0	5.0		
yxB3sPaqlCZ	2.0	5.0	5.0			
R0a0kFI3dJx	5.0	6.0	7.0	7.0		
LSFCEb3GYU7	7.0	7.0	7.0	5.0		
lfJpQn3xPV-	3.0	5.0	5.0	5.0		
JydXRRDoDTv	4.0	5.0	6.0	7.0		
OPyWRrcjVQw	7.0	7.0	8.0	6.0		
7WwYBADS3E_	4.0	5.0	4.0	4.0		
QFYnKlBJYR	8.0	6.0	6.0	3.0		
cYek5NoXNiX	5.0	5.0	7.0	8.0		
JBAa9we1AL	7.0	7.0	7.0			
NcFEZOi-rLa	7.0	6.0	4.0	4.0		
qbRv1k2AcH	4.0	6.0	6.0	6.0	6.0	
Iw4ZGwenbXf	6.0	6.0	6.0	4.0		
JHx9ZDCQEA	6.0	6.0	7.0	5.0		
DktZb97_Fx	7.0	7.0	7.0	7.0		
rC8sJ4i6kaH	9.0	7.0	9.0	7.0		
VbCVU10R7K	6.0	6.0	5.0			
Ovp8dvB8IBH	9.0	7.0	6.0	6.0		
M4qXqdw3xC	3.0	8.0	7.0	3.0		
jHefDGsorp5	8.0	7.0	6.0	7.0		
Y9NIGVYXTuz	4.0	5.0	3.0	5.0		
vT0NSQlTA	5.0	4.0	6.0	6.0		
ATgKbzY1UPh	6.0	7.0	4.0	6.0		
_Ea-ECV6Vkm	5.0	5.0	5.0			
36G2rwDbk1k	3.0	5.0	4.0			
Ux5zdAir9-U	5.0	6.0	4.0	5.0		
X5ivSy4AHx	6.0	5.0	6.0	4.0		
VcB4QkSfyO	5.0	5.0	7.0	6.0	6.0	
lE1AB4stmX	4.0	4.0	4.0	4.0		
Atpv9GUhRt6	7.0	5.0	2.0	5.0		
3q5IqUrkcF	6.0	6.0	7.0			
US-TP-xnXI	6.0	8.0	6.0	7.0		
IW-EI6BCxy	6.0	6.0	6.0	5.0		
YCXrx6rRCXO	5.0	7.0	6.0	7.0	6.0	
23ZjUGpjcc	6.0	7.0	7.0	5.0		
C1VUD8RZ5wq	5.0	4.0	4.0	4.0		
rI3RMgDkZqJ	5.0	6.0	5.0	7.0		
lqU2cs3Zca	6.0	7.0	8.0	7.0		
99M-4QlinPr	5.0	3.0	5.0	7.0		
1AyPW2Emp6	5.0	4.0	6.0			
YdFV691VRcg	4.0	4.0	4.0	4.0		
IFqrg1p5Bc	7.0	5.0	6.0	7.0		
padYzanQNbg	3.0	6.0	5.0	4.0		
iWLByfvUhN	8.0	6.0	7.0	7.0		
C3qvk5IQIJY	6.0	7.0	6.0	4.0		
A2gNouoXE7	6.0	8.0	6.0			
YUGG2tFuPM	4.0	8.0	6.0	7.0		
wb3wxCObbRT	8.0	7.0	7.0	7.0		
uFBBOJ7xnu	6.0	5.0	4.0	6.0		
Px7xIKHjmMS	5.0	8.0	5.0	4.0		
ADwLLmSda3	4.0	6.0	4.0			
NgZKCRKaY3J	5.0	7.0	4.0	4.0		
MPO4oML_JC	5.0	5.0	6.0	4.0		
HWX5j6Bv_ih	6.0	3.0	6.0	5.0		
9GBZBPn0Jx	6.0	6.0	5.0	8.0		
_cadenVdKzF	5.0	4.0	5.0			
y_pDlU_FLS	5.0	5.0	5.0	8.0		
4JLiaohIk9	6.0	4.0	5.0	4.0		
4dFyyAdWbis	2.0	6.0	6.0			
LNtTXJ9XXr	7.0	7.0	6.0	5.0		
HjD70ArLTQt	4.0	4.0	5.0	6.0		
O6LPudowNQm	7.0	7.0	6.0	6.0		
lgNx56yZh8a	7.0	7.0	8.0	6.0		
2HLTMwxOxwe	5.0	3.0	6.0	8.0		
1NRMmEUyXMu	5.0	5.0	7.0	6.0		
q-qxdClTs0d	4.0	7.0	6.0	4.0		
XEyElxd9zji	4.0	7.0	7.0	7.0		
HMEiDPTOTmY	6.0	4.0	4.0	6.0		
l35SB-_raSQ	7.0	5.0	8.0	6.0		
bkincnjT8zx	4.0	8.0	5.0	5.0		
3-a23gHXQmr	5.0	5.0	4.0	5.0		
dzZaIeG9-fW	3.0	5.0	5.0	5.0		
W3Wf_wKmqm9	5.0	6.0	6.0	6.0		
O-XJwyoIF-k	7.0	7.0	7.0	8.0		
W1G1JZEIy5_	6.0	6.0	6.0			
bB2drc7DPuB	7.0	7.0	7.0	7.0		
sfgcqgOm2F_	6.0	5.0	5.0	5.0		
guetrIHLFGI	5.0	4.0	6.0	7.0		
nMefdZyJ7ie	4.0	4.0	5.0	6.0		
ls8D_-g8-ne	6.0	5.0	4.0	3.0		
udbMZR1cKE6	6.0	5.0	6.0	7.0	6.0	
aKt7FHPQxVV	5.0	5.0	5.0	6.0		
IUYthV32lbK	6.0	5.0	4.0	5.0		
8KhxoxKP3iL	5.0	4.0	3.0	5.0		
eyXknI5scWu	6.0	4.0	7.0	6.0		
vYVI1CHPaQg	9.0	7.0	6.0	5.0		
T3kmOP_cMFB	4.0	4.0	8.0	4.0		
Sm_4MDxPWXf	5.0	6.0	4.0	4.0		
9FWas6YbmB3	6.0	7.0	6.0	5.0		
w6p7UMtf-0S	6.0	6.0	5.0	5.0		
FmMKSO4e8JK	8.0	6.0	6.0			
enoVQWLsfyL	7.0	7.0	6.0	6.0		
vXj_ucZQ4hA	6.0	6.0	7.0			
LT0KSFnQDWF	5.0	6.0	3.0	4.0		
Lq1srMWfUAi	3.0	2.0	6.0			
pPqvD4E-3br	5.0	6.0	4.0			
6y3-wzlGHkb	7.0	6.0	5.0	5.0		
CHLhSw9pSw8	8.0	3.0	6.0	7.0		
G0VouKj9HUG	4.0	7.0	5.0			
npkSFg-ktnW	3.0	5.0	3.0	4.0		
xfmSoxdxFCG	7.0	7.0	7.0			
jNTeYscgSw8	4.0	6.0	3.0	5.0		
RmB-88r9dL	5.0	6.0	9.0			
kmBFHJ5pr0o	5.0	5.0	8.0	4.0		
LGgdb4TS4Z	7.0	8.0	5.0	6.0		
ajOrOhQOsYx	6.0	8.0	8.0	6.0		
OLrVttqVt2	5.0	6.0	7.0	3.0		
oh71uL93yay	5.0	3.0	5.0	6.0		
px0-N3_KjA	6.0	6.0	6.0	2.0		
dKg5D1Z1Lm	8.0	7.0	6.0	7.0		
GVNGAaY2Dr1	6.0	7.0	6.0	5.0		
GWMFRQXSbw	4.0	4.0	4.0	3.0		
9YlaeLfuhJF	8.0	7.0	7.0	7.0		
26WnoE4hjS	5.0	4.0	6.0	5.0		
GBjukBaBLXK	4.0	7.0	4.0	8.0		
fw-BHZ1KjxJ	3.0	7.0	7.0	7.0		
CVZMcRg_bd	3.0	5.0	4.0	4.0		
snOgiCYZgJ7	6.0	7.0	6.0	6.0		
Y-Wl1l0Va-	6.0	6.0	6.0	6.0		
_ptUyYP19mP	5.0	4.0	7.0	9.0	8.0	
6GkL6qM3LV	3.0	7.0	5.0	4.0		
vVjIW3sEc1s	7.0	6.0	6.0	8.0	7.0	
JRJTVcG0f-N	5.0	5.0	3.0	4.0		
taQNxF9Sj6	7.0	7.0	4.0			
R6tNszN_QfA	4.0	6.0	4.0	7.0		
jwgZh4Y4U7	6.0	3.0	6.0			
8wa7HrUsElL	7.0	6.0	6.0	3.0		
ZwZ3sc0qad	4.0	7.0	4.0	4.0		
NzTU59SYbNq	8.0	8.0	7.0			
gl3D-xY7wLq	7.0	5.0	6.0	8.0		
yUxUNaj2Sl	6.0	7.0	9.0	6.0		
LXMSvPmsm0g	5.0	7.0	8.0			
rYt0p0Um9r	6.0	6.0	5.0	5.0		
qOCdZn3lQIJ	5.0	2.0	4.0	6.0		
Kr7CrZPPPo	6.0	5.0	4.0	4.0		
kmN6SQIjk-r	6.0	5.0	2.0	3.0		
MjvduJCsE4	5.0	6.0	7.0	6.0		
TK_6nNb_C7q	7.0	7.0	6.0	7.0		
s9788-pPB2	4.0	6.0	5.0			
RepN5K31PT3	4.0	5.0	4.0			
ujmgfuxSLrO	6.0	7.0	6.0	6.0		
nkIDwI6oO4_	7.0	7.0	7.0	6.0		
OSynkDOWbk2	4.0	6.0	4.0	6.0		
B5bZp0m7jZd	6.0	4.0	5.0			
j6rILItz4yr	6.0	4.0	4.0	5.0		
edku48LG0pT	3.0	6.0	6.0	6.0		
gBpYGXH9J7F	5.0	5.0	7.0	5.0		
1ibNKMp8SKc	3.0	7.0	6.0			
QnzSSoqmAvB	3.0	4.0	6.0	5.0	7.0	
MA8eT-vUPvZ	6.0	7.0	5.0			
cAvgPMAA3hb	7.0	6.0	5.0	4.0		
LFjnKhTNNQD	5.0	3.0	6.0	5.0	5.0	
_ojjh-QFiFr	4.0	5.0	5.0	4.0		
nsZGadY22N4	3.0	8.0	5.0	5.0		
L2LEB4vd9Qw	7.0	6.0	5.0	5.0		
zElset1Klrp	7.0	7.0	7.0	7.0		
WqXAKcwfZtI	5.0	5.0	4.0	5.0		
BvrKnFq_454	5.0	4.0	3.0	5.0		
dgtpE6gKjHn	6.0	7.0	5.0	5.0		
wTWLfuDkvKp	4.0	6.0	6.0	5.0		
xpx9zj7CUlY	7.0	8.0	8.0	7.0		
