	0	1	2	3	4	5
jpDaS6jQvcr	4.0	4.0	3.0	3.0		
SOVSJZ9PTO7	5.0	6.0	5.0	5.0		
avBunqDXFS	5.0	6.0	7.0	4.0		
Bi2OvVf1KPn	4.0	4.0	5.0	3.0		
_Tf6jEzbH9	7.0	5.0	5.0	6.0		
INXUNEmgbnx	5.0	5.0	4.0	4.0		
7uVcpu-gMD	5.0	6.0	6.0	8.0		
j0yLJ-MsgJ	5.0	4.0	5.0	5.0		
-bxf89v3Nx	7.0	9.0	5.0			
m0ECRXO6QlP	6.0	4.0	4.0	4.0		
3jjmdp7Hha	6.0	7.0	7.0	6.0		
3jJKpFbLkU2	5.0	6.0	6.0	5.0		
wqRvVvMbJAT	4.0	4.0	4.0	4.0		
MY5iHZ0IZXl	6.0	6.0	6.0	6.0		
uUAuBTcIIwq	6.0	5.0	5.0	6.0		
KIS8jqLp4fQ	7.0	5.0	4.0	6.0		
ep81NLpHeos	5.0	3.0	4.0	4.0		
jN5y-zb5Q7m	7.0	7.0	6.0			
ygWoT6hOc28	6.0	5.0	6.0	6.0		
DFIoGDZejIB	5.0	6.0	7.0	4.0	5.0	
d7KBjmI3GmQ	6.0	8.0	5.0	6.0		
7_MJnN-U9hm	5.0	5.0	3.0	5.0	7.0	
0Jr4rjA6glk	7.0	4.0	7.0			
ixpSxO9flk3	7.0	8.0	4.0			
xtKFuhfK1tK	5.0	6.0	4.0	4.0		
zsKWh2pRSBK	7.0	5.0	5.0	2.0		
HMqNjkBEqP4	5.0	4.0	7.0			
jWkw45-9AbL	7.0	7.0	7.0			
BeDgBhZP7S	5.0	4.0	5.0			
dNy_RKzJacY	6.0	6.0	7.0	6.0		
WUTkGqErZ9	4.0	4.0	5.0			
Jf24xdaAwF9	6.0	4.0	5.0	5.0		
moKjka2UOC	5.0	5.0	6.0	6.0	4.0	
PkqwRo2wjuW	3.0	6.0	5.0	4.0		
QSMvGB5j5-	4.0	6.0	6.0			
WznmQa42ZAx	6.0	7.0	7.0	7.0		
muppfCkU9H1	5.0	5.0	6.0	7.0		
3FkrodAXdk	3.0	3.0	4.0	4.0		
ww-7bdU6GA9	6.0	8.0	6.0			
sFDJNhwz7S	4.0	6.0	4.0			
7pgFL2Dkyyy	3.0	7.0	8.0	7.0		
bfTUfrqL6d	3.0	5.0	5.0			
OBI5QuStBz3	5.0	5.0	6.0			
ARFshOO1Iu	4.0	5.0	7.0			
4QpDyzCoH01	5.0	4.0	5.0	3.0		
hb1sDDSLbV	9.0	2.0	7.0	5.0		
YbDGyviJkrL	7.0	6.0	7.0	6.0		
NSBrFgJAHg	6.0	7.0	6.0			
FN7_BUOG78e	3.0	4.0	3.0	2.0		
yr1mzrH3IC	7.0	6.0	7.0	7.0		
mLcmdlEUxy-	9.0	7.0	7.0	7.0		
uMNWbpIQP26	3.0	5.0	4.0	5.0		
PbEHqvFtcS	8.0	7.0	6.0	5.0		
EBRTjOm_sl1	4.0	3.0	7.0	4.0		
Nj8EIrSu5O	5.0	4.0	5.0	8.0		
BUPIRa1D2J	6.0	6.0	7.0	4.0		
igkmo23BgzB	3.0	6.0	5.0	3.0		
HfnQjEN_ZC	4.0	4.0	4.0			
bhKQ7P7gyLA	5.0	4.0	4.0	5.0		
3c3EhwbKoXw	5.0	6.0	5.0			
dOcQK-f4byz	5.0	7.0	7.0	6.0		
_DVn-4CoCty	5.0	4.0	5.0	5.0	4.0	
jlVNBPEDynH	4.0	3.0	3.0	7.0		
o20_NVA92tK	7.0	4.0	5.0	8.0		
yrDEUYauOMd	5.0	5.0	6.0	5.0	6.0	
7dpmlkBuJFC	6.0	6.0	7.0			
JywMsiz_NtO	5.0	5.0	4.0	6.0		
10XWPuAro86	5.0	6.0	5.0	6.0		
DegtqJSbxo	4.0	4.0	4.0			
Fblk4_Fd7ao	6.0	6.0	5.0	6.0		
JthLaV0RsV	4.0	6.0	3.0			
PpshD0AXfA	7.0	6.0	7.0	5.0		
a4E6SL1rG3F	4.0	4.0	4.0	6.0		
FTit3PiAw4	3.0	6.0	5.0	6.0		
jphnJNOwe36	6.0	5.0	7.0			
oXQxan1BWgU	3.0	4.0	5.0	3.0		
iOVomQW073	5.0	5.0	5.0	6.0		
clyAUUnldg	4.0	4.0	3.0	5.0		
TJzkxFw-mGm	7.0	4.0	4.0	7.0		
qf6Nmm-_6Z	5.0	5.0	6.0	5.0		
TgSVWXw22FQ	7.0	6.0	6.0	6.0		
60j5LygnmD	6.0	6.0	6.0	8.0		
PS3IMnScugk	8.0	7.0	7.0	6.0		
oQyb8NrFzu	4.0	4.0	7.0	5.0		
hvdKKV2yt7T	7.0	7.0	7.0			
dwI2LBdpszh	4.0	3.0	4.0	4.0		
4IwieFS44l	6.0	7.0	6.0	6.0		
BM---bH_RSh	6.0	7.0	7.0	7.0		
4dXmpCDGNp7	7.0	7.0	6.0	7.0		
mLeIhe67Li6	6.0	6.0	7.0	4.0		
6SXNhWc5HFe	5.0	3.0	5.0	5.0		
aeA3LLDDQe2	5.0	4.0	5.0	4.0	6.0	
HCSgyPUfeDj	5.0	7.0	7.0	6.0		
1YLJDvSx6J4	6.0	6.0	10.0	7.0		
GJwMHetHc73	6.0	7.0	9.0			
M_eaMB2DOxw	4.0	6.0	4.0	4.0		
bd66LuDPPFh	6.0	6.0	1.0	6.0		
PDLPdWHdp-h	7.0	3.0	5.0	4.0		
4jXnFYaDOuD	6.0	6.0	5.0	7.0		
v8b3e5jN66j	6.0	7.0	5.0	5.0		
qpsl2dR9twy	5.0	6.0	4.0	6.0		
tkAtoZkcUnm	6.0	7.0	7.0	7.0		
_zHHAZOLTVh	6.0	6.0	5.0	3.0		
p84tly8c4zf	4.0	7.0	5.0	4.0		
Whq-nTgCbNR	4.0	5.0	4.0			
Kkw3shxszSd	9.0	3.0	4.0	6.0		
szUsQ3NcQwV	6.0	7.0	5.0	5.0		
7R7fAoUygoa	7.0	7.0	6.0	7.0		
8HhkbjrWLdE	6.0	6.0	7.0	8.0		
uvEgLKYMBF9	6.0	4.0	4.0			
e60-SyRXtRt	5.0	5.0	5.0	4.0		
zWy1uxjDdZJ	7.0	8.0	6.0	7.0		
Xa3iM4C1nqd	7.0	5.0	7.0			
iQxS0S9ir1a	5.0	6.0	4.0	7.0		
AwPGPgExiYA	3.0	6.0	4.0	5.0		
tkra4vFiFq	7.0	6.0	4.0	3.0		
rgFNuJHHXv	6.0	5.0	6.0	6.0		
hpH98mK5Puk	4.0	8.0	6.0			
gDHCPUvKRP	5.0	7.0	5.0	6.0		
QtTKTdVrFBB	8.0	4.0	8.0	8.0		
qJIvFn8sOs	4.0	4.0	4.0			
2isb_482lP	4.0	3.0	4.0	6.0		
DdGCxq9C_Gr	3.0	6.0	4.0	6.0		
iKXWZru0DS	4.0	4.0	7.0			
MkrAyYVmt7b	3.0	4.0	4.0	4.0		
sjuuTm4vj0	5.0	8.0	5.0	7.0		
NrN8XarA2Iz	4.0	4.0	2.0	5.0		
giit4HdDNa	7.0	7.0	8.0	7.0		
7aL-OtQrBWD	5.0	7.0	7.0			
3xUBgZQ04X	5.0	6.0	6.0	3.0		
bXLMnw03KPz	5.0	5.0	7.0			
YicbFdNTTy	7.0	7.0	7.0	7.0		
5USOVm2HkfG	6.0	3.0	4.0	5.0	5.0	
LFs3CnHwfM	2.0	4.0	5.0	3.0		
7dmdzJz42Ro	5.0	5.0	3.0	4.0		
XI-OJ5yyse	7.0	7.0	7.0	5.0		
jh-rTtvkGeM	6.0	5.0	8.0	8.0		
WcyZqS5o9C	4.0	6.0	4.0			
SlrqM9_lyju	5.0	6.0	7.0	7.0		
H-SPvQtMwm	7.0	5.0	4.0	7.0		
_TGlfdZOHY3	4.0	7.0	5.0	5.0		
kmqjgSNXby	7.0	6.0	7.0			
IrM64DGB21	7.0	6.0	3.0	7.0		
RpprvYz0xTM	5.0	6.0	4.0	5.0	5.0	
5WcLI0e3cAY	5.0	4.0	5.0	6.0		
_qJXkf347k	3.0	2.0	4.0	3.0		
2NHl-ETnHxk	3.0	6.0	3.0	6.0	7.0	
8uv1YXVi80	5.0	4.0	5.0	2.0		
P5RQfyAmrU	5.0	4.0	6.0	5.0		
eYgI3cTPTq9	5.0	7.0	4.0	6.0		
0cmMMy8J5q	6.0	7.0	5.0	6.0		
8q_ca26L1fz	3.0	4.0	5.0	3.0		
GXJPLbB5P-y	6.0	6.0	6.0			
nzLFm097HI	5.0	5.0	3.0			
CYHMIhbuLFl	5.0	5.0	5.0	6.0		
ehJqJQk9cw	6.0	6.0	6.0	7.0		
YD792AFzt4o	5.0	3.0	5.0	4.0	5.0	
d-XzF81Wg1	7.0	6.0	4.0			
uC7QRdX5OjI	4.0	4.0	4.0	7.0		
Wis-_MNpr4	4.0	3.0	5.0	5.0		
193sEnKY1ij	8.0	7.0	6.0	6.0		
1-Mh-cWROZ	5.0	3.0	7.0	5.0		
l0mSUROpwY	5.0	9.0	5.0	8.0	9.0	
1OQ90khuUGZ	4.0	6.0	4.0	6.0		
45uOPa46Kh	8.0	8.0	4.0	5.0		
FoM-RnF6SNe	3.0	4.0	4.0	4.0		
90JprVrJBO	6.0	6.0	7.0	5.0		
ufS1zWbRCEa	4.0	9.0	6.0	3.0		
le9LIliDOG	5.0	5.0	6.0	6.0		
Tt1s9Oi1kCS	3.0	7.0	8.0			
KsN9p5qJN3	7.0	6.0	4.0	6.0		
JbAqsfbYsJy	6.0	6.0	3.0	7.0		
0oabwyZbOu	4.0	10.0	7.0	5.0		
I4c4K9vBNny	6.0	7.0	6.0	7.0		
S9MPX7ejmv	3.0	5.0	5.0	5.0		
p3_z68kKrus	8.0	6.0	8.0	6.0		
lSijhyKKsct	4.0	6.0	3.0	7.0		
uR9LaO_QxF	8.0	7.0	7.0	5.0		
ipUPfYxWZvM	5.0	7.0	7.0	5.0		
GFsU8a0sGB	6.0	6.0	7.0			
szXGN2CLjwf	5.0	6.0	5.0	4.0		
XSLF1XFq5h	7.0	7.0	7.0	6.0		
IbFcpYnwCvd	4.0	6.0	6.0	4.0		
xrUySgB5ZOK	7.0	4.0	5.0			
Nc3TJqbcl3	6.0	6.0	5.0	6.0		
vSttC0bV3Ji	5.0	4.0	5.0	5.0		
E4PK0rg2eP	4.0	5.0	6.0	8.0		
H-BVtEaipej	6.0	6.0	7.0	5.0		
sjGBjudWib	5.0	6.0	4.0	6.0		
6Tm1mposlrM	7.0	6.0	8.0	8.0		
7Z29QbHxIL	3.0	5.0	4.0			
sMEpviTLi1h	7.0	6.0	5.0	3.0		
mQPBmvyAuk	6.0	7.0	6.0			
vcKVhY7AZqK	6.0	5.0	5.0			
76M3pxkqRl	7.0	6.0	4.0	5.0		
NQbnPjPYaG6	4.0	6.0	7.0	8.0		
OHgnfSrn2jv	5.0	8.0	6.0			
8nXkyH2_s6	5.0	6.0	7.0	6.0		
uhiF-dV99ir	5.0	5.0	4.0	6.0		
9CG8RW_p3Y	5.0	5.0	5.0			
FVhZIBWqykk	6.0	4.0	6.0	3.0		
yOkmUBv9ed	4.0	6.0	6.0	5.0		
Kc6XtnDIZdI	5.0	3.0	5.0	4.0		
S6AtYQLzXOY	6.0	6.0	6.0	5.0		
PULSD5qI2N1	6.0	8.0	8.0	8.0	7.0	
TTnPcO6kK5	4.0	3.0	6.0			
4I5THWNSjC	7.0	3.0	6.0			
A993YzEUKB7	6.0	5.0	4.0	5.0	4.0	
cgRzg1V9su	3.0	7.0	5.0	4.0		
ucuia1JiY9	5.0	5.0	4.0			
uRuGNovS11	5.0	4.0	3.0	7.0		
3Aoft6NWFej	8.0	6.0	7.0	8.0		
L7Irrt5sMQa	7.0	7.0	5.0	5.0		
-WwaX9vKKt	6.0	6.0	5.0	6.0		
v5WXtSXsVCJ	7.0	4.0	5.0	5.0		
C70cp4Cn32	6.0	6.0	6.0	7.0		
whySRc6f5g_	3.0	4.0	4.0	3.0		
QoWatN-b8T	6.0	4.0	6.0	7.0		
hsFN92eQEla	7.0	7.0	6.0	8.0		
tbwjUvUzQRU	6.0	1.0	5.0	5.0		
XqQQlvHvtI	5.0	5.0	4.0	4.0		
LLoe0U9ShkN	6.0	7.0	7.0			
u846Bqhry_	3.0	6.0	5.0	6.0		
_OGAW_hznmG	4.0	4.0	3.0	6.0		
4rsTcjH7co	5.0	6.0	7.0	6.0		
DUbd4PNhlg	5.0	5.0	4.0	4.0	3.0	
j7qEcn647RY	5.0	4.0	3.0	3.0		
inBTt_wSv0	4.0	6.0	3.0	4.0		
kqDCPX7eWS	4.0	4.0	5.0			
vlcVTDaufN	5.0	8.0	6.0	7.0	3.0	
ku4sJKvnbwV	4.0	6.0	6.0	7.0		
nkap3LV7t7O	6.0	5.0	6.0			
4mkxyuPcFt	6.0	4.0	5.0	6.0		
5zErZzsW2U1	5.0	6.0	5.0	4.0		
-bdp_8Itjwp	6.0	7.0	6.0	6.0		
j9Rv7qdXjd	5.0	7.0	7.0	9.0		
xyGFYKIPTDJ	6.0	7.0	5.0			
f0sNwNeqqxx	5.0	3.0	6.0	5.0		
1wtC_X12XXC	4.0	8.0	7.0	4.0		
UoaQUQREMOs	5.0	5.0	7.0	7.0		
-2FCwDKRREu	7.0	7.0	9.0			
tqOvYpjPax2	6.0	8.0	7.0	6.0		
Z3XVHSbSawb	5.0	6.0	6.0			
fmOOI2a3tQP	7.0	7.0	6.0	7.0		
gMRZ4wLqlkJ	3.0	4.0	5.0	3.0		
yM5rtGA4pNX	5.0	6.0	3.0	3.0		
PdauS7wZBfC	7.0	6.0	6.0	4.0		
dGF96IxczpW	6.0	4.0	4.0	6.0		
QJc4HWzF7FW	4.0	4.0	6.0	4.0		
LnVNgfvrQjC	4.0	4.0	6.0	4.0		
FX0vR39SJ5q	6.0	7.0	5.0			
P6_q1BRxY8Q	7.0	8.0	8.0	6.0	4.0	
zWvMjL6o60V	2.0	8.0	4.0	4.0		
KUDUoRsEphu	7.0	7.0	7.0	7.0		
I3xhgVtNC5t	5.0	5.0	6.0	5.0	4.0	
xCxXwTzx4L1	6.0	7.0	7.0	6.0		
Drynvt7gg4L	4.0	8.0	6.0	7.0		
jMc7DlflrMC	6.0	5.0	7.0	7.0		
-csYGiUuGlt	3.0	4.0	8.0	7.0	3.0	
K5a_QFEUzA1	6.0	7.0	7.0	5.0		
sI4SVtktqJ2	6.0	3.0	6.0	6.0		
5Dj8rVRg9Ui	6.0	5.0	5.0			
hcCao_UYd6O	4.0	5.0	6.0	4.0		
wZ4yWvQ_g2y	5.0	6.0	7.0	6.0		
gnAGreyEzP2	5.0	6.0	3.0	4.0		
YLewtnvKgR7	6.0	9.0	6.0	6.0		
JE7a-YejzfN	5.0	4.0	3.0	5.0		
XEw5Onu69uu	4.0	5.0	5.0	4.0		
SReYZtNJXzD	5.0	3.0	5.0	4.0		
XG1Drw7VbLJ	4.0	6.0	6.0	5.0		
67q9f8gChCF	5.0	5.0	6.0	6.0		
QubpWYfdNry	7.0	6.0	7.0	7.0		
e12NDM7wkEY	7.0	7.0	6.0			
WdOCkf4aCM	5.0	5.0	4.0	4.0		
rumv7QmLUue	6.0	6.0	9.0	7.0		
QtLSvKvm5Po	4.0	5.0	5.0	5.0		
9GsFOUyUPi	7.0	7.0	6.0			
xng0HoPDaFN	3.0	5.0	3.0			
8Sqhl-nF50	6.0	3.0	8.0	8.0		
T58qDGccG56	5.0	3.0	5.0	4.0		
a9nIWs-Orh	6.0	5.0	4.0			
7aogOj_VYO0	6.0	7.0	9.0	5.0		
cB_mXKTs9J	7.0	6.0	4.0	7.0		
z5Z023VBmDZ	8.0	8.0	6.0	7.0		
uie1cYdC2B	4.0	5.0	7.0	4.0		
ks5nebunVn_	6.0	7.0	7.0			
gdtGg1hCK2	5.0	6.0	5.0	6.0		
ODKwX19UjOj	5.0	6.0	4.0	4.0		
6R51jA4fOB	4.0	7.0	3.0	5.0		
68747kJ0qKt	4.0	7.0	4.0			
3RLN4EPMdYd	5.0	6.0	7.0	6.0		
aFvG-DNPNB9	5.0	3.0	7.0			
jEYKjPE1xYN	8.0	6.0	6.0			
c5klJN-Bpq1	3.0	6.0	4.0	4.0		
vQzcqQWIS0q	6.0	7.0	7.0	7.0		
L4v_5Qtshj7	5.0	5.0	7.0	6.0	6.0	
mLtPtH2SIHX	4.0	4.0	4.0	5.0		
_sSHg203jSu	3.0	5.0	5.0	6.0		
awMgJJ9H-0q	6.0	5.0	5.0			
0MjC3uMthAb	5.0	6.0	6.0	4.0		
ztMLindFLWR	6.0	6.0	7.0	5.0	5.0	
R4aWTjmrEKM	7.0	7.0	7.0	7.0		
uJSBC7QCfrX	5.0	5.0	5.0	4.0		
pAbm1qfheGk	6.0	6.0	6.0			
NjF772F4ZZR	6.0	6.0	7.0	6.0		
2V1ATRzaZQU	4.0	4.0	9.0	7.0		
PU35uLgRZkk	5.0	4.0	5.0			
_CrmWaJ2uvP	3.0	4.0	6.0	3.0		
0DALDI-xyW4	4.0	4.0	4.0	4.0		
KTEde38blNB	7.0	2.0	6.0	3.0		
Y87Ri-GNHYu	7.0	5.0	7.0	8.0		
PuG6vCSbrV9	6.0	5.0	6.0	7.0		
ZvvxYyjfvZc	4.0	6.0	6.0	4.0		
4VixXVZJkoY	5.0	6.0	4.0	4.0		
kq4SNxgQI4v	3.0	5.0	4.0			
b905-XVjbDO	5.0	8.0	5.0	5.0		
ZW0yXJyNmoG	7.0	4.0	6.0	7.0		
AhLeNin_5sh	4.0	5.0	3.0			
_HsKf3YaWpG	6.0	5.0	6.0	5.0		
fStMpzKkjMT	6.0	3.0	3.0	5.0		
1Jv6b0Zq3qi	7.0	7.0	6.0	6.0		
ioXEbG_Sf-a	6.0	5.0	7.0	3.0		
Oz_4sa7hKhl	3.0	8.0	6.0	6.0		
zLWGnikc_wi	5.0	5.0	6.0			
eLfqMl3z3lq	7.0	6.0	7.0	7.0		
JAlqRs9duhz	6.0	4.0	5.0	6.0		
piLPYqxtWuA	5.0	7.0	8.0	7.0	7.0	
DEa4JdMWRHp	6.0	8.0	4.0	6.0		
McYsRk9-rso	6.0	5.0	4.0	6.0		
sy4Kg_ZQmS7	5.0	6.0	8.0	7.0		
zKg145rDe8D	6.0	6.0	3.0	6.0		
B4SHgqe1kvX	3.0	4.0	4.0	4.0		
nzKv5vxZfge	7.0	5.0	7.0	5.0		
z9k8BWL-_2u	6.0	6.0	6.0			
o_V-MjyyGV_	7.0	7.0	7.0	7.0		
agyFqcmgl6y	5.0	6.0	6.0	5.0		
AY8zfZm0tDd	7.0	7.0	6.0	7.0		
tFPAIXpb13	5.0	7.0	4.0	5.0		
ddpyTq6B6TU	6.0	3.0	3.0	4.0	4.0	
wXoHN-Zoel	6.0	6.0	4.0			
HPGtPvFNROh	4.0	4.0	2.0			
QzKDLiosEd	5.0	7.0	4.0			
PeT5p3ocagr	5.0	3.0	5.0	5.0		
Hpxrls8yAn	5.0	4.0	7.0	3.0		
ADWd4TJO13G	6.0	6.0	7.0	6.0	9.0	
qoTcTS9-IZ-	7.0	5.0	5.0	3.0		
Rcmk0xxIQV	7.0	6.0	6.0	4.0		
--gvHfE3Xf5	6.0	6.0	7.0	7.0		
9sF3n8eAco	6.0	7.0	3.0	4.0		
DdhfDplcxs1	4.0	5.0	5.0	5.0		
ZJGnFbd6vW	5.0	7.0	2.0			
XvOH0v2hsph	6.0	5.0	3.0			
EKb4Z0aSNf	4.0	3.0	7.0	6.0		
YTWGvpFOQD-	7.0	7.0	7.0	6.0		
V4AVDoFtVM	3.0	5.0	5.0	7.0		
4Nt1F3qf9Gn	5.0	7.0	4.0	4.0		
hKps4HGGGx	5.0	4.0	4.0	5.0		
GtCq61UFDId	5.0	5.0	4.0	4.0		
8X2eaSZxTP	6.0	6.0	7.0	7.0		
uFk038O5wZ	6.0	6.0	6.0	5.0		
dYeAHXnpWJ4	9.0	9.0	7.0	5.0		
9l0K4OM-oXE	6.0	7.0	7.0	7.0		
To4Wy2NEM2	5.0	4.0	5.0	3.0		
uCQfPZwRaUu	7.0	7.0	7.0	6.0		
y2I4gyAGlCB	4.0	4.0	4.0	5.0		
rqzZDh8jqGj	4.0	4.0	3.0	5.0		
paE8yL0aKHo	4.0	4.0	4.0	6.0		
bNdohBx9sPa	5.0	6.0	7.0	4.0		
65sCF5wmhpv	4.0	5.0	6.0	4.0		
jAJrc-kzVd0	6.0	3.0	5.0	4.0		
hiq1rHO8pNT	7.0	6.0	6.0			
c7rtqjVaWiE	8.0	5.0	5.0	7.0		
oY7La6DBTLx	4.0	5.0	6.0	4.0		
gSJTgko59MC	5.0	5.0	6.0	4.0		
4zr9e5xwZ9Y	5.0	4.0	4.0	5.0		
qVyeW-grC2k	6.0	7.0	7.0	7.0		
j1RMMKeP2gR	5.0	6.0	6.0	8.0		
q_S44KLQ_Aa	5.0	7.0	8.0	8.0		
5wmNjjvGOXh	7.0	6.0	7.0	4.0		
-gabSeMKO4H	4.0	4.0	2.0	4.0		
rmd-D7h_2zP	5.0	3.0	7.0	4.0		
fB2GZQajQ2b	5.0	5.0	6.0			
DRc-o6DUGVf	3.0	5.0	4.0	4.0		
EyDgK7q5vwJ	7.0	6.0	6.0	5.0		
GJkY3ptA3vJ	4.0	3.0	5.0	3.0		
rx19UMFbC9u	4.0	7.0	5.0	5.0		
NLuOUSp9zZd	3.0	6.0	4.0	6.0		
vhKe9UFbrJo	6.0	7.0	5.0	6.0		
wG5XIGi6nrt	6.0	6.0	4.0	5.0		
L5b6jUonKFB	6.0	7.0	5.0			
DHSNrGhAY7W	5.0	5.0	7.0	7.0		
Mub9VkGZoZe	6.0	4.0	5.0	6.0	5.0	
1WF-fPvY_jQ	4.0	4.0	3.0	4.0		
cq4FHzAz9eA	3.0	4.0	5.0	5.0		
fV4vvs1J5iM	5.0	5.0	7.0	6.0		
MJmYbFnJAGa	4.0	6.0	5.0	4.0		
-GLNZeVDuik	7.0	7.0	6.0	7.0		
7IDIy7Jb00l	6.0	6.0	5.0	7.0		
lvXLfNeCQdK	7.0	3.0	4.0			
aCgLmfhIy_f	4.0	6.0	7.0	5.0		
CNA6ZrpNDar	7.0	6.0	5.0	6.0		
0PtUPB9z6qK	6.0	5.0	6.0			
sebtMY-TrXh	6.0	7.0	5.0	4.0	3.0	
Y9McSeEaqUh	6.0	6.0	6.0			
QcjTNc_afvH	5.0	5.0	6.0	3.0		
lFSZySpXXX8	3.0	5.0	3.0	4.0		
lQdXeXDoWtI	8.0	7.0	6.0	7.0		
kEnBH98BGs5	7.0	6.0	6.0	6.0		
4SiMia0kjba	6.0	6.0	6.0	2.0		
Aj4_e50nB8	6.0	5.0	5.0	6.0		
32B5lOqZUiO	5.0	5.0	4.0	6.0		
PO0SuuafSX	4.0	4.0	5.0	5.0		
73WTGs96kho	6.0	7.0	6.0			
1s1T7xHc5l6	6.0	6.0	5.0	6.0		
5UY7aZ_h37	5.0	3.0	7.0	5.0		
45NZvF1UHam	7.0	7.0	6.0			
dyjPVUc2KB	6.0	6.0	7.0	7.0		
rsogjAnYs4z	7.0	5.0	7.0			
MBIy8WLgsw	5.0	4.0	6.0	4.0		
pHgB1ASMgMW	5.0	5.0	6.0	4.0		
TtYSU29zgR	6.0	8.0	6.0	6.0		
iUTHidd-ylL	3.0	4.0	3.0	3.0		
Mf4ZSXMZP7	4.0	4.0	6.0	6.0	7.0	
D04TGKz5rfF	7.0	5.0	4.0	3.0		
