	0	1	2	3	4	5
fgX9O5q0BT	7.0	7.0	6.0	6.0		
0naHZ3gZSzo	5.0	4.0	4.0	3.0		
l47UCAewjy	5.0	8.0	5.0	4.0		
Ptaz_zIFbX	4.0	7.0	5.0	7.0	5.0	
tzfpltOnsJZ	6.0	3.0	4.0			
1rxHOBjeDUW	6.0	6.0	7.0	6.0		
qn_gk5j3PJ	6.0	7.0	4.0	6.0		
gHsr-v8Tz6l	6.0	6.0	5.0	8.0		
umIdUL8rMH	7.0	7.0	7.0			
uHjLW-0tsCu	5.0	4.0	4.0	6.0		
ee6W5UgQLa	6.0	6.0	8.0	6.0		
48goXfYCVFX	5.0	7.0	5.0	3.0		
CxGPf2BPVA	3.0	5.0	5.0	4.0		
Ek7qrYhJMbn	4.0	8.0	5.0	4.0		
5JnS8wROG9	5.0	6.0	5.0	6.0		
0jqRSnFnmL_	4.0	4.0	5.0	4.0		
EoFNy62JGd	8.0	6.0	7.0	7.0		
lU3Te8xLYR	3.0	6.0	6.0	6.0		
Ip195saXqIX	4.0	5.0	5.0	3.0		
e8W-hsu_q5	6.0	4.0	7.0	5.0		
CLnj31GZ4cI	6.0	4.0	7.0	6.0		
gMRmCMoObrW	5.0	5.0	4.0	4.0		
drEe_dOHE_	3.0	4.0	5.0	6.0		
3hGNqpI4WS	7.0	5.0	7.0	8.0		
IqVB8e0DlUd	5.0	4.0	4.0	4.0		
tnSo6VRLmT	8.0	6.0	6.0			
UfJn-cstSF	7.0	6.0	6.0	4.0		
_O9YLet0wvN	5.0	6.0	6.0	7.0		
YZrQKLHFhv3	5.0	5.0	5.0	5.0		
-qB7ZgRNRq	5.0	5.0	5.0	4.0		
d_Ue2glvcY8	5.0	2.0	2.0	3.0		
vCEhC7nOb6	4.0	4.0	7.0	7.0		
dnKsslWzLNY	6.0	6.0	4.0			
R5M7Mxl1xZ	7.0	4.0	7.0	4.0		
Y4SOA2qsYJS	5.0	5.0	4.0			
LzhEvTWpzH	2.0	3.0	4.0	4.0		
lDjgALS4qs8	6.0	6.0	6.0			
wOI9hqkvu_	6.0	6.0	6.0			
0aW6lYOYB7d	7.0	4.0	7.0	6.0		
bIwkmDnSeu	5.0	4.0	4.0			
9z_dNsC4B5t	6.0	6.0	7.0	4.0		
G70Z8ds32C9	4.0	6.0	6.0	9.0	6.0	
f_GA2IU9-K-	6.0	4.0	5.0	6.0		
-S7-RsPv78e	5.0	3.0	3.0	5.0		
bWqodw-mFi1	4.0	4.0	4.0	4.0		
kPheYCFm0Od	7.0	7.0	5.0	8.0		
LtgEkhLScK3	6.0	3.0	6.0	4.0		
QpNz8r_Ri2Y	7.0	7.0	7.0	6.0		
AWOSz_mMAPx	6.0	7.0	6.0	6.0		
Y0MgRifqikY	3.0	5.0	5.0	4.0		
8Y-Y7RVo8vn	4.0	4.0	3.0	4.0		
kuqBCnJuD4Z	5.0	5.0	4.0			
p7OewL0RRIH	4.0	4.0	5.0	4.0		
wS0UFjsNYjn	7.0	7.0	8.0	7.0		
3R--2TdxMps	4.0	6.0	4.0			
w5uur-ZwCXn	5.0	6.0	6.0	5.0		
_MxHo0GHsH6	6.0	5.0	6.0	4.0		
xxWl2oEvP2h	7.0	4.0	6.0	6.0		
aLIbnLY9NtH	7.0	6.0	7.0	7.0		
UxEmUjQujER	5.0	3.0	4.0	3.0		
pQhnag-dIt	4.0	3.0	7.0	5.0		
E3Ys6a1NTGT	7.0	6.0	6.0			
9EKHN1jOlA	7.0	7.0	6.0	7.0		
jYVY_piet7m	6.0	7.0	5.0			
jrA5GAccy_	7.0	7.0	6.0	6.0		
uSYfytRBh-f	4.0	3.0	8.0			
RCGBA1i5MF	6.0	5.0	2.0	5.0		
412_KkkGjJ4	5.0	7.0	4.0	5.0		
zeFrfgyZln	6.0	9.0	7.0	6.0		
m4baHw5LZ7M	9.0	4.0	4.0	3.0		
dpuLRRQ7zC	6.0	6.0	6.0	5.0		
1eKz1kjHO1	5.0	5.0	6.0	6.0		
_-BHVPvT8Wm	3.0	4.0	3.0	4.0		
w5bNwUzj33	4.0	6.0	4.0	5.0	4.0	
IKqCy8i1XL3	5.0	5.0	4.0	6.0		
0N8jUH4JMv6	6.0	7.0	7.0			
GThGi8P9Vz	5.0	6.0	5.0	4.0		
tuIt1aIb6Co	5.0	6.0	4.0			
7nfCtKep-v	6.0	4.0	6.0	6.0		
66H4g_OHdnl	6.0	6.0	3.0	8.0		
o21sjfFaU1	4.0	6.0	5.0	3.0		
YNnpaAKeCfx	6.0	6.0	7.0	4.0		
QpU7n-6l0n	6.0	4.0	6.0			
m08OHhXxl-5	6.0	5.0	7.0	5.0		
fMHwogGqTYs	5.0	2.0	5.0			
uFA24r7v4wL	6.0	6.0	4.0	4.0		
tIjRAiFmU3y	6.0	6.0	8.0	7.0		
WesiCoRVQ15	7.0	6.0	7.0	7.0		
ZCix3kmMo4Q	7.0	4.0	3.0			
0h9cYBqucS6	4.0	3.0	6.0	4.0		
j5d9qacxdZa	6.0	5.0	6.0	4.0		
VG3i3CfFN__	5.0	3.0	7.0	3.0		
-QxT4mJdijq	6.0	8.0	9.0	5.0		
GH7QRzUDdXG	5.0	6.0	6.0	5.0		
JeweO9-QqV-	7.0	5.0	5.0	5.0		
WtlM9p1bVAw	6.0	4.0	3.0	3.0		
tC6iW2UUbJf	7.0	7.0	5.0	8.0		
kKwFlM32HV5	5.0	4.0	5.0	4.0		
EMHoBG0avc1	5.0	7.0	6.0	9.0		
XoF2fGAvXO6	5.0	7.0	4.0	6.0		
fGiKxvF-eub	7.0	4.0	5.0	4.0		
v16dIb3Ud9t	5.0	4.0	4.0	7.0		
4CqesJ7GO7Q	6.0	4.0	4.0	4.0		
3nSU-sDEOG9	4.0	4.0	5.0	4.0		
xgGS6PmzNq6	7.0	7.0	5.0	5.0		
ueiBFzt7CiK	6.0	4.0	7.0			
CF-ZIuSMXRz	6.0	9.0	7.0	6.0		
xW9zZm9qK0_	3.0	3.0	6.0	6.0	5.0	
ZAfeFYKUek5	5.0	5.0	7.0	5.0	5.0	
GY6-6sTvGaf	7.0	7.0	7.0	7.0		
xPw-dr5t1RH	2.0	2.0	2.0	3.0		
XjYgR6gbCEc	7.0	6.0	6.0	6.0		
0IOX0YcCdTn	7.0	6.0	4.0			
jXe91kq3jAq	6.0	7.0	5.0	6.0		
V3o2w-jDeT5	3.0	6.0	6.0	5.0		
85d8bg9RvDT	4.0	5.0	3.0	4.0		
djwS0m4Ft_A	5.0	6.0	7.0	8.0	5.0	
in2qzBZ-Vwr	3.0	6.0	7.0	5.0		
g11CZSghXyY	4.0	7.0	8.0	7.0		
J7bUsLCb0zf	6.0	5.0	4.0	7.0		
Bpw_O132lWT	5.0	6.0	6.0	5.0		
Vfs_2RnOD0H	6.0	6.0	7.0	7.0		
eom0IUrF__F	7.0	4.0	6.0			
VqzVhqxkjH1	6.0	7.0	6.0	6.0		
2fadDWoYCUy	4.0	5.0	4.0			
fkhl7lb3aw	4.0	3.0	5.0	3.0		
5mhViEOQxaV	5.0	7.0	4.0			
4IU_xHbLiH	5.0	6.0	3.0	5.0		
FKotzp6PZJw	6.0	3.0	6.0	6.0		
fESskTMMSv	5.0	6.0	6.0	6.0		
4YzI0KpRQtZ	5.0	6.0	5.0	6.0		
npOuXc85I5k	6.0	3.0	5.0			
IfEkus1dpU	6.0	6.0	5.0			
0rNLjXgchOC	4.0	4.0	7.0	4.0		
UFJOP5w0kV	5.0	5.0	6.0	4.0		
QkRbdiiEjM	7.0	7.0	6.0	5.0		
ZHADKD4pl5H	4.0	3.0	5.0	7.0		
kBVJ2NtiY-	7.0	5.0	7.0	5.0		
ErrNJYcVRmS	5.0	6.0	5.0	4.0		
L4n9FPoQL1	6.0	5.0	6.0			
PrzjugOsDeE	6.0	7.0	5.0	6.0		
7I12hXRi8F	5.0	6.0	8.0	6.0		
3X64RLgzY6O	6.0	6.0	7.0			
wC99I7uIFe	5.0	6.0	7.0	4.0		
MBdafA3G9k	6.0	5.0	4.0	4.0		
3YQAVD9_Dz3	4.0	3.0	5.0			
UEtNMTl6yN	3.0	4.0	2.0	3.0		
Eql5b1_hTE4	7.0	7.0	7.0	6.0		
cPZOyoDloxl	7.0	8.0	7.0	7.0		
GMgHyUPrXa	8.0	6.0	7.0	4.0		
Qk-Wq5AIjpq	5.0	7.0	6.0			
mewtfP6YZ7	7.0	6.0	3.0	4.0		
M3NDrHEGyyO	7.0	5.0	6.0	5.0		
iox4AjpZ15	5.0	4.0	8.0	4.0		
q_kZm9eHIeD	5.0	4.0	5.0	6.0		
LQTsVy-Xli	4.0	4.0	7.0	5.0		
r1j4zl5HsDj	7.0	4.0	3.0	5.0		
KWToR-Phbrz	6.0	7.0	4.0	4.0		
aTozt4uZ5f	5.0	5.0	5.0			
LiX3ECzDPHZ	4.0	8.0	7.0			
WEHSlH5mOk	4.0	7.0	6.0			
ry8_g12nVD	3.0	2.0	2.0			
QxQkG-gIKJM	4.0	6.0	7.0	6.0	7.0	
CGQ6ENUMX6	6.0	7.0	7.0	6.0		
Du7s5ukNKz	6.0	6.0	6.0	6.0		
aDjoksTpXOP	6.0	6.0	7.0	9.0		
5jzlpHvvRk	5.0	6.0	6.0	7.0		
xH251EA80go	5.0	4.0	5.0	5.0		
jxdXSW9Doc	4.0	6.0	6.0			
8EGmvcCVrmZ	5.0	4.0	4.0	4.0		
SeFiP8YAJy	4.0	5.0	5.0	4.0	6.0	
AhElGnhU2BV	7.0	7.0	8.0	4.0		
rryJiPXifr	7.0	6.0	6.0	5.0		
8IbZUle6ieH	4.0	5.0	5.0			
_qoQkWNEhS	5.0	5.0	6.0			
Vd7lCMvtLqg	5.0	6.0	7.0			
TWDczblpqE	5.0	3.0	4.0			
QTgP9nKmMPM	4.0	6.0	4.0			
jDdzh5ul-d	7.0	6.0	7.0			
6X_32jLUaDg	4.0	6.0	6.0	6.0		
ZN3s7fN-bo	6.0	3.0	4.0	5.0		
KxUlUb26-P3	5.0	7.0	8.0	5.0		
JNtw9rUJnV	4.0	4.0	2.0	4.0	4.0	
Mh1Abj33qI	6.0	6.0	8.0	4.0		
H5B3lmpO1g	5.0	5.0	7.0			
nQxCYIFk7Rz	6.0	6.0	4.0	5.0		
vK9WrZ0QYQ	5.0	7.0	7.0	8.0		
OkXODFHhfum	4.0	5.0	4.0	5.0		
w2mYg3d0eot	7.0	8.0	6.0	7.0		
PH5PH9ZO_4	6.0	7.0	6.0			
cTQnZPLIohy	7.0	8.0	6.0			
tc5qisoB-C	4.0	7.0	5.0	8.0	5.0	
eqBwg3AcIAK	7.0	6.0	6.0	7.0		
NNd0J677PN	6.0	4.0	5.0	6.0		
rALA0Xo6yNJ	7.0	8.0	7.0	8.0		
UcoXdfrORC	7.0	7.0	7.0	7.0		
49mMdsxkPlD	5.0	5.0	5.0	6.0		
pwIDi7D8Lf	5.0	4.0	4.0	4.0		
YmqAnY0CMEy	7.0	7.0	7.0	7.0		
Y3pk2JxYmO	5.0	6.0	6.0	6.0		
eMP1j9efXtX	6.0	7.0	7.0	7.0	7.0	
KtH8W3S_RE	7.0	6.0	6.0			
MG8Zde0ip6u	9.0	4.0	5.0			
BVPowUU1cR	6.0	3.0	4.0	4.0		
fpJX0O5bWKJ	6.0	6.0	6.0	4.0	3.0	
ZKyd0bkFmom	6.0	5.0	5.0	7.0		
Kao09W-oe8	6.0	5.0	6.0	4.0	6.0	
p-NZIuwqhI4	8.0	7.0	7.0	7.0		
7hMenh--8g	4.0	6.0	7.0	8.0	5.0	
8Ln-Bq0mZcy	6.0	7.0	7.0	7.0		
XdprrZhBk8	6.0	6.0	6.0	6.0		
kOA6rtPxyL	4.0	5.0	7.0	5.0		
NsMLjcFaO8O	6.0	8.0	7.0	5.0		
yHeg4PbFHh	8.0	6.0	9.0	5.0		
LDSeViRs4-Q	4.0	4.0	6.0	4.0		
FOyuZ26emy	7.0	7.0	7.0	7.0		
6fb4mex_pUT	4.0	3.0	4.0	3.0		
unI5ucw_Jk	7.0	7.0	6.0			
bBDlTR5eDIX	4.0	4.0	3.0	4.0		
Srmggo3b3X6	7.0	7.0	4.0	3.0		
YYvtmM9TPw	5.0	4.0	4.0	4.0		
3NG1WgOn0y2	5.0	5.0	2.0	3.0		
awOrpNtsCX	6.0	6.0	5.0	6.0	6.0	
RcjRb9pEQ-Q	4.0	6.0	6.0	7.0		
JbuYF437WB6	6.0	7.0	7.0			
qYda4oLEc1	6.0	6.0	9.0	9.0		
TTLwOwNkOfx	4.0	7.0	7.0	3.0		
--GJkm7nt0	4.0	5.0	5.0	4.0		
qG4ZVCCyCB0	6.0	6.0	5.0	5.0		
N3zUDGN5lO	7.0	7.0	7.0	7.0		
Pgq5GE_-ph	6.0	4.0	5.0	5.0		
4hA23Eld-HU	3.0	4.0	4.0	3.0		
3SV-ZePhnZM	5.0	6.0	6.0	5.0		
TVbDOOr6hL	7.0	6.0	7.0	6.0		
E_U8Zvx7zrf	5.0	5.0	5.0	4.0		
cO1IH43yUF	6.0	6.0	6.0	7.0		
g75kUi1jAc_	6.0	4.0	5.0			
HO80-Z4l0M	4.0	4.0	8.0	3.0		
axNDkxU9-6z	6.0	4.0	5.0	4.0		
84gjULz1t5	7.0	7.0	7.0			
Ldau9eHU-qO	7.0	7.0	5.0			
wta_8Hx2KD	4.0	6.0	4.0	7.0		
xyEx4_lHqvB	5.0	5.0	5.0	4.0		
5vShUEyjmm	5.0	6.0	5.0	3.0		
FU5IpSznDKd	5.0	5.0	4.0	6.0		
KJSC_AsN14	4.0	7.0	6.0	6.0		
V5j-jdoDDP	7.0	5.0	7.0	5.0		
ct8_a9h1M	6.0	7.0	7.0			
XbJiphOWXiU	4.0	5.0	3.0	3.0		
KVTkzgz3g8O	5.0	4.0	3.0			
HC5VgCHtU10	7.0	5.0	5.0	7.0		
Mwuc0Plt_x2	6.0	6.0	5.0	5.0		
CR1XOQ0UTh-	6.0	5.0	7.0	7.0		
6puUoArESGp	4.0	5.0	7.0	6.0		
F8lXvXpZdrL	5.0	5.0	7.0	7.0		
AJY3fGPF1DC	8.0	6.0	6.0	4.0		
O3Y56aqpChA	8.0	8.0	6.0	7.0		
uxYjVEXx48i	4.0	4.0	4.0			
TBIzh9b5eaz	7.0	6.0	5.0	8.0	6.0	
j39sWOYhfEg	3.0	5.0	6.0	6.0		
D62nJAdpijt	5.0	7.0	4.0	6.0		
6UdQLhqJyFD	6.0	6.0	8.0	5.0		
3GYfIYvNNhL	4.0	5.0	5.0			
7TBP8k7TLFA	5.0	5.0	7.0			
N07ebsD-lHp	3.0	5.0	4.0			
ZcKPWuhG6wy	6.0	8.0	6.0	5.0		
eJIJF3-LoZO	6.0	5.0	6.0	7.0		
MP0LhG4YiiC	7.0	5.0	3.0			
_QB8Am3Fxkb	4.0	4.0	4.0	3.0		
3eNrIs9I78x	5.0	4.0	6.0	6.0		
q8qLAbQBupm	8.0	5.0	6.0	7.0		
B7v4QMR6Z9w	7.0	7.0	7.0	8.0		
DNl5s5BXeBn	5.0	6.0	7.0	7.0		
NECTfffOvn1	8.0	9.0	6.0	6.0		
sgNhTKrZjaT	1.0	4.0	3.0	2.0		
UwGY2qjqoLD	7.0	5.0	8.0	6.0		
SzjyTIc5qMP	4.0	4.0	7.0	6.0		
iktA2PtTRsK	5.0	8.0	4.0			
Cri3xz59ga	7.0	5.0	7.0	6.0		
vvSPyGfZre6	4.0	4.0	7.0	5.0		
D2TE6VTJG9	4.0	7.0	6.0	6.0	6.0	
28AnM10CHyO	3.0	4.0	3.0	5.0		
cP2fJWhYZe0	6.0	3.0	2.0	5.0		
HdX654Yn81	7.0	5.0	3.0			
xHKVVHGDOEk	7.0	6.0	6.0	6.0		
5aDnCA_RXS	5.0	4.0	2.0	4.0		
zabJK7XTb-A	5.0	5.0	5.0	4.0		
tmMmIimNnp	5.0	4.0	4.0	6.0		
pW2Q2xLwIMD	6.0	8.0	7.0	6.0		
jMPcEkJpdD	6.0	6.0	6.0			
AMoDLAx6GCC	5.0	6.0	5.0	7.0		
K_ETaDx3Iv	3.0	2.0	3.0	2.0		
Ig53hpHxS4	6.0	6.0	5.0	9.0		
pNDvPXd1qUk	4.0	4.0	4.0	3.0		
O9NAKC_MqMx	4.0	5.0	4.0	4.0		
g0a-XYjpQ7r	3.0	7.0	5.0	6.0		
iEcqwosBEgx	4.0	6.0	4.0	6.0		
jcpcUjw7Kzz	4.0	4.0	4.0	4.0		
RSU17UoKfJF	5.0	6.0	7.0			
VMtftZqMruq	5.0	5.0	6.0	5.0		
IZQm8mMRVqW	6.0	4.0	7.0	6.0		
ELiYxj9JlyW	8.0	4.0	7.0	4.0		
_bF8aOMNIdu	6.0	5.0	5.0	6.0		
heqv8eIweMY	7.0	7.0	4.0	6.0		
iQQK02mxVIT	7.0	6.0	6.0	5.0	7.0	
pVwU-8cdjQQ	6.0	7.0	6.0	4.0		
3Wp8HM2CNdR	5.0	5.0	6.0	7.0		
GSTrduvZSjT	7.0	6.0	5.0	5.0		
2VXyy9mIyU3	6.0	5.0	8.0			
OEgDatKuz2O	4.0	3.0	5.0	3.0		
wbQXW1XTq_y	5.0	6.0	7.0	5.0		
6htjOqus6C3	4.0	4.0	4.0	4.0		
43VKWxg_Sqr	9.0	6.0	6.0			
3teh9zI0j4L	3.0	6.0	6.0	3.0		
pqZV_srUVmK	5.0	8.0	7.0	8.0		
VwU1lyi5nzb	3.0	1.0	4.0	5.0		
oZIvHV04XgC	7.0	6.0	7.0	7.0		
pHkBwAaZ3UK	5.0	5.0	5.0	5.0		
2nm0fGwWBMr	4.0	6.0	5.0	5.0		
tilovEHA3YS	7.0	8.0	8.0	7.0		
Q1jmmQz72M2	7.0	6.0	5.0	6.0		
jDIWFyftpQh	6.0	5.0	4.0	5.0		
xGZG2kS5bFk	6.0	7.0	6.0	7.0		
7qmQNB6Wn_B	5.0	5.0	6.0	5.0		
lpwg-UOkAl7	3.0	3.0	4.0			
CrWzAigsUEu	4.0	7.0	5.0	3.0		
xCm8kiWRiBT	7.0	5.0	5.0	5.0		
HkUfnZFt1Rw	4.0	3.0	5.0	6.0		
oAkujcqxJzW	4.0	5.0	4.0	4.0		
0OlrLvrsHwQ	7.0	7.0	5.0	7.0		
doeyA2PBjdy	4.0	4.0	4.0	4.0		
ot9bYHvuULl	6.0	7.0	4.0			
imnG4Ap9dAd	6.0	5.0	5.0			
LIR3aVGIlln	5.0	6.0	5.0	8.0		
akgiLNAkC7P	7.0	5.0	6.0	4.0		
uRKqXoN-Ic9	6.0	2.0	7.0	5.0		
tADlrawCrVU	6.0	5.0	5.0			
iAmZUo0DxC0	7.0	7.0	8.0	7.0		
Rhl8IoYzdSI	7.0	7.0	6.0	4.0	2.0	
kXwdjtmMbUr	4.0	3.0	8.0	4.0		
Mk6PZtgAgfq	7.0	7.0	8.0			
4K_NaDAHc0d	5.0	5.0	5.0	6.0		
y6IlNbrKcwG	6.0	6.0	4.0	5.0		
whAxkamuuCU	5.0	3.0	4.0			
kGvXK_1qzyy	5.0	6.0	6.0	5.0		
JCz05AtXO3y	6.0	6.0	6.0	6.0		
pXi-zY262sE	4.0	4.0	3.0			
6FqKiVAdI3Y	7.0	9.0	3.0	7.0		
tq5JAGsedIP	7.0	4.0	5.0	5.0		
lf7st0bJIA5	5.0	6.0	6.0	5.0		
NqPW1ZJjXDJ	3.0	6.0	7.0	7.0		
OqtLIabPTit	6.0	5.0	5.0			
2KSsaPGemn2	4.0	4.0	4.0	4.0		
VKoY98_IN3-	5.0	4.0	5.0			
LgqmtA-wzXi	5.0	3.0	4.0	2.0		
n7wIfYPdVet	6.0	5.0	6.0	7.0		
mRNkPVHyIVX	6.0	5.0	6.0	7.0		
GJnpCsLQThe	7.0	4.0	4.0	5.0		
SQbBWB0vjFn	5.0	4.0	6.0	5.0	3.0	
IhUeMfEmexK	6.0	4.0	5.0			
i80OPhOCVH2	4.0	8.0	5.0	5.0	6.0	
2LiGI26kRdt	6.0	5.0	5.0	6.0		
30SS5VjvhrZ	4.0	3.0	4.0	4.0		
4emQEegFhSy	5.0	6.0	5.0	7.0		
L7WD8ZdscQ5	5.0	6.0	6.0	6.0		
sWMF2rf9nQt	3.0	5.0	7.0	5.0		
g-wu9TMPODo	8.0	7.0	7.0	6.0		
xjXg0bnoDmS	6.0	6.0	7.0	5.0		
aAY23UgDBv0	7.0	7.0	4.0			
UAAJMiVjTY_	4.0	4.0	3.0	5.0		
8CjVaaSSVxg	5.0	4.0	4.0			
YPm0fzy_z6R	7.0	4.0	6.0	4.0		
yOkSW62hqq2	5.0	7.0	6.0	5.0		
hTUPgfEobsm	3.0	4.0	5.0			
XLfdzwNKzch	6.0	7.0	7.0			
F3s69XzWOia	7.0	8.0	7.0	7.0		
dak8uQE6BOG	5.0	5.0	6.0			
tu29GQT0JFy	6.0	7.0	6.0	4.0		
9G5MIc-goqB	7.0	7.0	6.0			
Xv_s64FiXTv	7.0	5.0	8.0	6.0	8.0	
xF5r3dVeaEl	6.0	3.0	7.0	6.0		
9t0CV2iD5gE	7.0	7.0	5.0	3.0		
KRKGJrbPcKE	5.0	4.0	4.0			
KTS3QeWxRQq	4.0	5.0	5.0	4.0		
L-88RyVtXGr	4.0	6.0	5.0	5.0		
Sc8cY4Jpi3s	6.0	7.0	7.0			
5k8F6UU39V	7.0	8.0	8.0	8.0		
UGTbHjl3S95	5.0	5.0	4.0	4.0	5.0	
vsU0efpivw	6.0	7.0	6.0			
MDX3F0qAfm3	4.0	4.0	4.0	6.0		
NUCZeoVlAe	6.0	5.0	3.0			
HUd2wQ0j200	5.0	5.0	5.0	6.0		
9vCLOXwprc	6.0	6.0	4.0	5.0		
8qsqXlyn-Lp	5.0	5.0	6.0	5.0		
SRDuJssQud	6.0	6.0	7.0	7.0		
8-sxWOto_iI	5.0	4.0	2.0	4.0		
nXSDybDWV3	5.0	5.0	4.0	3.0		
thhdrl4IdMm	6.0	4.0	4.0	3.0		
fw1-fHJpPK	5.0	4.0	5.0	4.0		
0jPp4dKp3PL	5.0	6.0	4.0			
udaowxM8rz	5.0	6.0	5.0	4.0		
g4szfsQUdy3	2.0	4.0	3.0	3.0		
qk0FE399OJ	5.0	5.0	4.0	6.0		
ysti0DEWTSo	4.0	4.0	6.0	7.0		
3Jldbtfqfa	5.0	4.0	5.0	4.0		
nCY83KxoehA	6.0	6.0	4.0	5.0		
jC9G3ns6jH	6.0	6.0	7.0	8.0		
6gZJ6f6pU6h	5.0	4.0	4.0	4.0		
YgrdmztE4OY	4.0	4.0	4.0	5.0		
SO73JUgks8	5.0	4.0	4.0	5.0		
MqWHrrIfBMN	4.0	3.0	8.0			
mCLVeEpplNE	8.0	6.0	7.0	6.0	6.0	
a-xFK8Ymz5J	7.0	7.0	9.0	8.0	7.0	
JUgC3lqn6r2	5.0	5.0	5.0	2.0		
f3wagFp88BE	6.0	5.0	4.0	4.0		
4_57x7xhymn	5.0	5.0	5.0			
0F_OC_oROWb	6.0	3.0	6.0	8.0		
Uqu9yHvqlRf	6.0	5.0	3.0			
St1giarCHLP	7.0	8.0	6.0			
8IX8Qum6jGR	5.0	4.0	5.0			
zUMD--Fb9Bt	6.0	5.0	5.0	7.0		
eyDDGPt5R1S	6.0	5.0	6.0			
HQoCa9WODc0	4.0	5.0	5.0	4.0		
KcImcc3j-qS	5.0	5.0	6.0	4.0		
KG4igOosnw8	5.0	6.0	6.0			
